sec,D4_1,D4_2,D4_3,D4_4,D4_5,D4_6,D4_7,D4_8,D4_9,D4_10
0,21535.537,25475.387,26271.768,33124.062,18827.74,49618.652,25366.572,27320.08,24406.072,39658.047
10.056,21518.338,25357.562,25850.934,32707.396,18867.555,51083.047,25864.547,27280.293,25004.797,39484.312
20.112,21752.949,25890.125,25940.9,33408.23,18872.213,50171.508,25532.238,27926.566,24898.023,39557.938
30.169,21462.287,26077.199,26081.232,31806.438,19230.666,51134.652,25536.572,28128.566,25017.893,39445.625
40.225,21733.488,25654.426,26366.4,32687.438,18619.648,51220.363,25866.762,28112.838,24497.572,39392.75
50.281,32023.775,25580.025,27051.367,32523.416,18821.824,51633.699,25894,27535.869,24998.834,39477.844
60.337,21704.801,28395.213,26840.834,32288.896,18917.584,51053.254,25248.881,28206.688,24821.203,39075.203
70.394,21707.699,29974.1,26043.1,31621.438,18787.426,50942.922,25387.285,27919.172,25272.893,39652.281
80.45,21899.375,27106.312,24628.934,31709.188,18875.982,50969.762,25791.453,28404.586,24883.893,38961.609
90.506,21462.324,26022.838,24892.699,32637.812,19083.703,50788.922,25795.881,28110.555,24915.988,39141.781
100.562,21377.062,25723.113,25142.967,32677.771,18781.547,51101.27,25521.309,27762.898,24787.477,38270.781
110.619,21874.176,25516.537,25136.867,32975.332,18625.982,51893.078,25269.572,28395.283,24867.559,38448.734
120.675,21807.275,25991.4,25353.566,31609,18744.25,51427.383,25786.119,27907.627,25245.631,38466.672
130.731,21806.137,25995.363,25014.768,31252.5,18603.592,51448.477,25879.809,27833.191,24850.047,39411.328
140.787,21682,26407.275,25245.166,31076.104,18830.676,50834.586,25873.285,28566.738,24838.619,38971.578
150.844,21840.426,26658.35,65020.934,56726.543,18751.379,52275.176,25082.238,27705.535,24277.477,38838.562
160.9,21774.1,26237.375,49596.832,31787.354,19356.574,51688.207,25271.762,28280.627,24834.857,39089.609
170.956,21860.426,25991.412,26136.133,31499.438,23358.074,50932.129,25828.572,27982.939,24519.977,39158.172
181.012,21075.6,25652.088,23567.232,30941.666,19665.027,49660.762,24820.572,27926.566,24740.596,38882.266
191.069,21484.613,26574.301,23992.666,31061.75,18489.564,63049.398,24392.357,27388.908,24079.166,38961.531
201.125,21417.1,26043.938,24320.768,31077.021,18830.695,51173.176,24710.596,27818.799,24199.023,39548.672
211.181,21237.475,26246.463,24462.533,29776.541,18355.639,50143.078,24582,27573.373,24181.619,38928.703
221.237,21537.812,26753.975,24250.5,29871.938,18759.064,50504.129,25055.047,27767.506,24215.334,38471.016
231.294,21454.801,26176.162,24841,29807.062,18580.639,50676.285,24976.5,27720.879,24638.143,39465.047
241.35,21490.9,26604.65,24903.5,29312.209,18790.879,49891.699,24065.547,27872.465,24470.369,38663.375
251.406,21266.088,26910.699,24999.566,29619.25,18561.639,49887.398,24571.191,26985.777,24394.072,38624.031
261.462,21077.338,26455.287,23951.467,28878.396,18566.713,50658.793,25357.834,27925.627,24322.131,38312.234
271.519,21269.551,26886.074,23878.232,28828.854,18386.963,50641.414,25476.619,27900.182,24519.357,38078.469
281.575,21198.051,26499.938,24148.334,29141.5,18311.139,50177.984,25406.928,28112.848,25034.809,37983.266
291.631,21400.551,26811.1,24137.566,28745.896,18614.611,50504.238,24750.904,27651.949,25146.465,38366.641
301.688,21655.113,27077.162,24685.301,28168.104,18516.213,49929.539,25732.762,27542,24024.666,37721.641
311.744,21574.512,26509.676,23786.801,29077.646,18371.695,49202.348,25316.453,27871.506,24410.393,37730.891
321.8,21648.801,27793.912,24694.434,28750.584,18091.232,50132.891,25992.072,27812.354,24840.773,38796.406
331.856,21560.738,26571.426,23745.633,28670.521,18498.436,49378.16,25423.238,27890.475,24149.465,38390.922
341.912,21635.062,26843.125,24381.666,29242.646,18394.611,49023.684,26239.428,29117.818,24370.119,38345.156
351.969,21136.25,26494.762,23510.6,27629.354,18286.129,48063.953,25114.857,28126.748,24668.154,37984.719
362.025,21386.213,26868.387,23675.467,27559.812,18417.092,48061.84,25616.096,27526.688,24912.785,38695.531
372.081,21476.051,26638.363,24290.334,27438.625,18677.268,47963.84,25451.572,28061.525,25126.381,37931.844
382.137,21577.25,26142.4,24020.166,27351.959,18458.232,47730.555,25781.809,27544.273,24595.643,37667.906
392.194,21437.137,26566.812,23414.533,27198.312,18681.473,47919.461,25588.834,27774.445,25156.822,37810.312
402.25,21109.912,26551.449,23710.533,27539.75,18528.953,48602.348,25551.834,27854.879,25543.678,37641.594
412.306,21331.9,26722.426,24148.4,26613.916,18640.379,47721.145,25740.334,28025.02,24859.334,37564.922
422.362,21597.301,26433.574,24790.6,27357.625,18799.76,47699.316,26254.691,28888.555,25296.334,37749.5
432.419,23661.275,27086.363,24058.268,27048.75,18823.51,47682.652,25441.785,27559.516,25739.785,38536.047
442.475,21359.887,26406.699,24984.4,26655,18530.621,46914.824,25722.904,27993.102,25261.428,38172.109
452.531,21547.537,26524.5,25202.533,26922.959,18510.76,47490.129,25653.191,28242.768,25668.404,37705.766
462.587,21315.287,26643.463,24265.834,26652.166,18608.268,47025.953,25674.928,27403.273,25562.738,37605.719
472.644,21334.738,26232.787,24618.232,26632.979,18431.084,48195.523,25398.143,27648.738,25849.797,38081.297
482.7,21664.324,26747.613,22906.666,26866.625,18826.861,47357.922,25341.596,28058.363,25745.238,38327.266
492.756,21366.787,26838.625,23312.467,26167.729,18921.342,47210.461,25539.834,27819.758,26253.607,37797.406
502.812,21373.062,26462.762,23737.934,26648.312,18570.5,48315.332,65535,28152.555,26369.631,38029.047
512.869,20862.812,27079.4,23391.732,26685.5,18666.686,48654.602,37991.262,28482.678,26253.012,38064.109
522.925,21393.113,26245.412,22865.367,26426.209,18845.898,49483.461,26734.191,28265.404,26731.369,37646.5
532.981,21385.676,26351.75,23402.434,26454.709,18719.621,49377.414,25089.857,27990.373,27177.072,38282.188
543.037,21006.875,26141.287,24320.768,27323.312,18672.24,49339.602,25907.072,28637.041,26383.166,38274.344
553.094,21029.824,26442.137,24160.6,26182,18660.342,48615.363,25399.285,28515.92,26888.785,39377.719
563.15,21286.074,26470.15,25265.1,26304.104,18427.713,49301.129,25219.477,28247.787,26536.369,38394.531
573.206,21191.775,26218.475,24638.133,26328.875,18813.324,48299.398,25312.119,28103.605,27518.154,38011.203
583.262,21174.012,26868.963,24066,25560.438,18552.26,49762.414,25854.785,28334.738,27556.762,37575.031
593.319,21271.812,26612.051,23608.268,25818.791,18583.658,49219.777,24875.143,27946.879,27211.977,37878.297
603.375,21646.5,25877.562,23419.232,25492.688,18460.305,48882,24925.285,27927,26865.928,37040.812
613.431,21208.287,26172.137,24828.732,26955.334,18371.768,48805,24699.762,28088.768,27228.238,37949.75
623.487,21128.25,25844.338,24438.166,26458.541,18278.945,49596.047,25306.666,28214.051,27674.523,37720.828
633.544,21480.65,25634.938,23583.967,26080.041,18264.953,50459.855,25432.047,28416.516,28122.797,40223.609
643.6,21040.137,25628.688,23812.732,26108.666,18471.75,49878.602,25582.357,28066.152,27901.119,37750.172
653.656,21020.062,24884.35,24131.5,25696.771,18503.936,49670.906,24452.357,28267.717,27838.977,37399.125
663.712,21354.738,25418.801,24636.533,26024.75,18177.686,49658.508,24586.334,28371.312,28216.596,36453
673.769,21039.574,25720.176,23683.166,25605.25,18285.768,49334.57,24385.834,27565.969,28515.191,37099.5
683.825,21465.199,25014.287,23706,26033.354,18270.064,49698.555,24092.834,28236.777,28707.465,36281.453
693.881,21306.713,25255.137,23663.199,25835.041,18318.389,49888.793,24081.928,27913.586,28826.262,37108.891
703.938,20855.375,25165.9,23584,25876.062,18289.092,49583,24190.834,28147.545,28945.047,37429.188
713.994,21833.6,24655.025,24044.699,25727.271,18654.371,49306.906,23943.5,28073.98,29084.441,36508.141
724.05,21493.787,25473.688,23745.633,25731.041,18281.49,50042.062,23935.953,27821.201,29927.297,36014.688
734.106,21281.613,25020.025,24162.1,25580.5,18071.75,49930.238,24304.215,27790.688,29465.846,37357.672
744.162,21054.988,24814.088,23361.166,25362.041,17864.936,51023.555,23845.404,28101.768,29302.904,37306.203
754.219,20858.199,25110.9,22836.367,25578.562,18121.334,50233.145,24117.857,27772.656,29935.5,36859.281
764.275,21345.6,24702.537,21689.268,25424.062,18277.297,49978.207,23872.666,39997.496,30502.654,37567.141
774.331,21126.537,25176.725,22447.4,25806.375,17776.805,49237.906,23036.928,35726.969,29829.797,37321.844
784.387,21633.338,24722.512,21684.633,25559.416,18194.621,49489.238,22996.547,28501.182,30425.857,36759.094
794.444,21008.1,25211.662,23107.934,25799.75,18048.436,49683.285,24249.596,27812.354,30238.988,37391.891
804.5,21410.238,25451.25,22145.367,25715.854,17747.139,49254.684,24056.834,27925.182,30355.559,37409.047
814.556,21318.176,25065.775,22458.033,26033.291,18281.074,49736.348,23818.215,27893.232,30270.559,36606.812
824.612,21136.238,25225.363,22465.768,26051.5,17714.936,49175.477,23120.762,27704.666,31036.572,36164.078
834.669,21214.662,25296.35,22589.334,25896.104,17862,49338.84,23392.191,28178.424,30660.143,36101.234
844.725,21022.426,24985.65,23080.533,26048.604,18270.482,48606.715,23476.047,28092.535,31543.273,36158.375
854.781,21045.275,26131.475,23196.5,25810.209,17980.213,48832.637,23915.166,28255.707,42044.82,36905.703
864.837,21240.838,25375.838,23390.066,25815,18205.629,48854.363,22790.619,28549.242,32258.059,36522.359
874.894,21187.738,25224.801,22191.066,25633.834,17951.787,48684.398,24309.643,28456.334,31739.965,36315
884.95,20673.463,25612.625,22275.033,25769.188,17811.129,48630.016,24319.477,27865.596,32276.047,36093.359
895.006,20799.875,25101.25,22056.967,26413.812,18246.76,49625.871,24291.191,28357.404,31792.834,36196.312
905.062,20945.775,24966.824,22807.434,26691.188,18099.695,49256.922,24832.619,27806.869,31563.393,37061.609
915.119,21341.025,25381.551,21947,26349.916,18386.547,49115.906,24785.857,27952.445,31752.465,36425.859
925.175,21187.738,25818.051,22450.434,26100,18157.371,51874.176,24754.309,28504.414,31577.072,36734.125
935.231,21427.426,25290.65,20940.232,26466.209,18294.223,50257.891,24704.096,28417.92,32320.178,36488.078
945.287,21250.637,25036.6,22252.199,25924.646,18062.842,48438.871,24429.523,28454.01,31706.166,36708.375
955.344,21250.588,24989.676,21800.6,26340.312,18032.75,49059.254,23549.072,28443.799,32005.846,36418.062
965.4,21522.375,24804.35,21937.867,26470.916,18082.723,50592.762,25197.762,28654.637,31819.465,36067.625
975.456,21308.949,25156.725,21555.066,26481.5,18014.064,49444.223,24523.262,28881.666,32696.154,36609.625
985.512,21357.062,25085.162,22041.6,26419.416,18073.842,49910.652,23998.023,28071.678,32458.012,35965.328
995.569,21804.363,24409.562,21285,26508.166,17455.584,49786.445,24660.523,28767.898,32501.107,36528.844
1005.625,21434.838,25077.188,21245.301,25761.584,17601.379,49301.145,24379.309,28195.566,32482.072,36783.438
1015.681,21613.324,25197.312,21046.967,25554.771,17973.834,50497.602,23960.881,27960.334,32364.393,35748.734
1025.737,22037.824,24424.475,21216.334,26543.375,17872.166,49787.176,24515.596,28120.232,31851.131,36395.094
1035.794,21909.051,24439.363,21056.1,26345.104,17936.547,49871.445,25256.596,28085.576,32435.107,36418.719
1045.85,22623.588,24258.012,21283.4,26833.25,17793.342,49544.57,24786.904,28060.201,32119.131,36185.578
1055.906,22290.113,23638.449,20267.434,26163.041,18035.74,48897.969,24443.809,27870.656,32064.631,36246.375
1065.962,21421.074,23784.375,20131.666,26317.438,17919.629,48808.652,24342.357,28161.414,31773.166,35892.453
1076.019,21697.988,23512.588,20195.699,27338.562,18292.5,49582.207,24599.5,28102.213,31863.643,35965.375
1086.075,21584.088,23644.725,21387.1,27228.021,18400.547,48746.871,24404.477,28262.111,32073.428,35348.266
1096.131,21671.113,23477.688,21274.199,26974.396,17945.01,49301.871,24772.809,27638.566,32499.988,36313.578
1106.188,21398.812,23353.625,21541.232,26552.875,17916.592,48931.398,24619.119,28386.969,32069.047,35961.109
1116.244,21522.312,23110.525,21057.633,26368.979,17785.277,49002.602,24670.357,28073.555,32407.346,36141.281
1126.3,21685.412,23471.426,21016.533,26575.875,18193.352,48271.129,25346.928,28013.92,31970.381,36127.734
1136.356,21743.162,23267.088,21088.166,26246.938,17863.695,48639.398,24181.072,27434.223,32038.012,36485.906
1146.412,21660.887,23642.412,20718.9,25776.812,18126.389,47846.094,24758.643,27442.092,32492.893,36419.422
1156.469,21667.738,23310.088,20949.367,26798,18084.842,47881.699,24455.666,27886.373,32740.797,36396.609
1166.525,22102.525,23851.801,21626.699,26031.396,18170.074,47726.238,24942.785,28449.395,32823.633,36955.719
1176.581,22075.051,23823.262,20632,26225.959,17995.861,47639.145,25342.547,27665.777,33262.191,35924.562
1186.637,21774.062,23647.574,21960.834,26194.5,18185.732,48045.254,24446.857,27771.666,33119.43,35948.062
1196.694,21934.824,23077.262,21814.4,26123.834,18132.352,48027,24708.334,27761.07,33084.582,35817.312
1206.75,21875.875,23375.863,21538.166,27014.375,18294.621,48786.129,24905.596,27599.768,33301.441,36637.531
1216.806,21613.35,22643,21307.9,27339.584,18444.24,48402.508,24308.5,28239.99,33643.082,35809.453
1226.862,21248.938,22242.088,21899.699,26971.5,18187,47173.383,24799.904,28319.959,33821.727,35976.719
1236.919,21513.801,21825.637,21882.967,27012.521,18020.055,46861.062,24939.381,28015.334,33516.133,36997.938
1246.975,21385.1,22106.475,22180.434,27435.834,18126.371,48155.555,24092.785,28605.152,33435.406,35938.125
1257.031,21778.713,22154.488,21722.867,27375.729,18321.24,47891.145,24492.715,28020.363,33774.297,35743.672
1267.087,21748.301,22527.525,21687.699,27228.896,18010.287,48594.363,24712.762,28139.646,34711.441,36259.969
1277.144,22184.25,22188.25,21309.4,27094.521,17934.814,47801.793,25133.334,28483.576,34622.617,36249.234
1287.2,21726.062,23057.262,21988.301,27546.438,18264.963,47257.652,24517.715,27996.312,33830.441,35947.453
1297.256,21878.225,21977.176,21451.268,27364.312,18192.111,47556.27,24930.762,28187.322,34602.453,37096
1307.312,21600.775,21710.051,21132.367,27392.959,18160.268,47207.523,25017.928,27964.969,33868.633,36521
1317.369,21868.5,22036.162,21403.867,26779.875,18064.953,47020.84,24987.381,27807.334,34408.023,35740.078
1327.425,22145.988,21949.688,20668.699,26533.812,18030.629,46800.078,25089.857,27518.869,34998.582,36191.312
1337.481,21390.801,22299.801,21658.633,27024.896,18134.879,46948.207,24117.857,28130.414,34623.145,35945.984
1347.537,22118.488,21919.988,21353.666,26947.666,18339.973,47134.922,24558.119,27761.031,34326.773,36455.094
1357.594,22297.537,22229.488,22104.232,26997.291,18211.953,46751.398,24799.977,27540.545,34380.703,35507.672
1367.65,21917.125,22064.088,22133.033,26541.521,18105.232,46153.477,24152.809,27554.828,34293.035,35717.281
1377.706,22168.275,22188.824,22381.834,26872.396,17950.99,46348.906,24517.762,27395.768,34399.809,35871.656
1387.762,22420.5,22215.787,21420.768,26664.562,18120.879,45583.223,24142.977,27654.717,33424.047,35440.453
1397.819,22298.113,23057.838,22101.033,26409,18032.324,45734.414,23860.715,27572.445,33787.953,35496.969
1407.875,22048.074,23034.324,21843.301,26099.084,18656.518,44492.824,24153.834,27303.373,33232.25,35232.406
1417.931,22237.5,23893.6,22218.566,26198.354,18092.936,45406,24136.357,27558.102,33922.523,35675.766
1427.987,21756.363,22692.301,22415.4,26673.062,18201.416,44813.223,23983.785,27200.312,33787.406,36225.656
1438.044,22151.051,23530.9,22390.934,26395.646,18183.592,45012.285,24555.904,27595.102,33615.227,35469.016
1448.1,22230.613,24062.312,22660.9,27005.875,18140.797,44421.762,24735.619,27843.344,34104,36135.484
1458.156,21842.787,23393.588,22279.566,25976.084,18046.703,44360.617,24072.072,27427.748,33706.215,35752.297
1468.212,22159.65,24093.238,22940.199,26593.062,18508.666,43725.809,24875.166,28293.162,34266.273,35946.156
1478.269,22400.512,23919.4,21943.9,26560.562,18078.982,43520.953,24839.191,28206.201,34100.773,36459.5
1488.325,21774.113,23887.85,22545.133,25963.729,18072.99,44512.461,24562.381,27722.182,33866.965,36222.781
1498.381,22111.625,24319.275,22688.5,26374.562,18341.277,44719.477,24767.309,28465.141,33733.453,35780.828
1508.438,22196.812,23527.449,22563.334,26970.584,18463.713,45160.492,24609.238,28619,34153.035,35497.672
1518.494,22574.375,24199.113,22275,26817.959,18250.121,46456.43,24245.357,28933.859,34848.738,36186.266
1528.55,21996.637,23381.6,21869.199,26599.688,18080.639,44795.809,24440.381,28096.242,35274.332,35833.75
1538.606,22569.875,23967.387,21716.732,26646.459,18068.76,45130.715,24887.143,28273.213,34993.715,35724.328
1548.662,22448.537,23843.25,21532.066,26059.146,18303.963,45487.363,25121.428,28150.799,34849.297,35613.5
1558.719,22323.275,24016.613,21704.467,25550.896,18267.111,45406.746,25064.785,27852.576,35033.488,37035.766
1568.775,22625.887,23688.213,22597,26122.979,18120.926,46891.461,24533.072,27553.959,34339.344,37103.047
1578.831,22055.613,24387.324,22714.367,26205.896,18329.379,47199.637,24360.904,27730.566,33882.203,35803.031
1588.887,22115.574,23465.713,22631.934,26137.209,18064.139,47873.73,24357.547,27834.586,34447.215,35677.094
1598.944,22435.426,23355.301,22377.066,26249.709,18278.518,47838.777,24642.023,27804.051,35201.238,35981.047
1609,22520.088,23493.738,22555.732,26256.479,18038.297,46638.871,24227.977,28109.152,34774.082,35588.484
1619.056,22703.662,23037.162,22053.834,26293.625,18012.371,45577.363,24882.809,28217.787,34610.094,34869.125
1629.112,22708.262,22867.225,22702.199,26797,17966.639,46393.238,24167.928,27814.213,34507.656,35549.922
1639.169,22276.975,22719.738,22715.934,26972.479,18110.324,46699.746,24394.643,28223.768,34631.918,36339.344
1649.225,22438.275,22814.725,23222.334,26831.396,18115.889,46249.43,24399.023,28621.859,34637.309,36438.062
1659.281,22547.512,21864.5,22712.801,26820.834,18130.695,47580.191,24773.785,27855.322,34645.5,35376.172
1669.337,22601.301,22885.025,22430.633,26142.979,17985.26,47413.922,24786.928,28754.879,34834.035,35132.984
1679.394,23103.537,22660.188,22882.166,26599.709,18162.426,47365.16,24721.453,27795.768,34300.07,34872.641
1689.45,22851.262,22496.6,22612.1,26238.271,17964.092,49154.398,24479.643,27833.627,34897.773,35310.328
1699.506,22918.199,23282.662,22734.199,25930.312,18121.314,47156.047,25443.881,28239.959,34649.906,35578.5
1709.562,23030.963,22565.775,23014.934,26485.271,18124.297,45926.109,25211.834,28058.312,34501.715,34702.562
1719.619,23079.551,22531.449,22244.467,25829.25,17858.166,46099.031,25066.977,28024.484,34327.344,35494.812
1729.675,23557.176,22654.449,22912.6,25794.979,18207.297,46631.523,24927.453,27845.191,35213.227,34076.109
1739.731,23008.613,22030.4,22744.9,26172.5,18201.871,46378.746,24598.428,27658.898,34387.285,35071.531
1749.787,23239.15,22321.551,23162.9,25951.25,18221.732,46925.652,25980.072,28032.484,34782.285,35714.359
1759.844,23434.238,22208.287,23152.199,26033.354,18120.027,47152.363,25010.285,27676.465,35074.809,35128.688
1769.9,23351.9,22984.037,22632.033,25758.729,17937.842,46380.891,24907.904,28206.213,34846.547,34921.344
1779.956,23255.762,22481.801,23048.4,25736.834,17826.797,46622.809,24741.166,28037.494,35147.32,35431.906
1790.012,23767.762,22636.25,22670.232,25796.896,18300.518,47274.398,24852.334,27970.445,35085.18,35770.172
1800.069,24027.488,22793.488,23265.166,26041.875,18301.01,46275.508,24166.928,27533.596,35020.418,56016.953
1810.125,23952.512,22463.988,23921.066,25914.146,18059.861,46557.383,24086.285,27614.949,34843.285,34637.391
