sec,D4_1,D4_2,D4_3,D4_4,D4_5,D4_6,D4_7,D4_8,D4_9,D4_10
1820.181,23977.637,22144.801,23635.867,25745.375,18205.658,45490.238,24259.453,27441.688,35487.32,35054.359
1830.237,23492.025,22315.863,22966.133,25822.521,17746.287,45131.383,24966.666,27443.484,35789.094,35220.969
1840.294,23897.051,22740.938,23368.834,25916.062,17984.027,45237.445,23857.477,27687.99,35340.703,35715.219
1850.35,23597.275,22818.725,22819.6,25682.5,17938.703,44848.777,24823.928,27600.223,35527.605,36490.234
1860.406,23576.688,22463.949,22601.5,25789.25,17709.055,45694.398,24250.762,27939.475,35634.383,34421.469
1870.462,23665.912,22571.562,22805.9,25571.959,17770.871,45260.715,23757.191,27298.303,35472.523,35207.375
1880.519,23443.9,22344.438,22551.133,25485.104,17773,45885.461,24112.477,27516.061,35183.238,35208.75
1890.575,23474.262,22902.213,22336,25524.229,17808.621,45172.793,24522.072,27897.889,35564.145,35389.75
1900.631,23525.225,22471.463,22383.367,25875.041,17606.861,45815.73,24639.691,28191.465,35486.738,35612.828
1910.687,23410.762,23096.199,22262.867,25413.646,17854.361,46419.363,24948.238,27941.799,35567.977,34925.672
1920.744,23265.512,23244.262,22148.5,25232.396,17984.037,45411.84,24671.381,27909.949,35624,35412.625
1930.8,23750.588,23071,22674.699,25096.062,17794.648,44678.145,24291.119,28042.121,35379.953,35214.562
1940.856,23287.188,23260.9,22543.5,24781.375,17895.482,45602.906,25046.262,27764.727,35630.035,35604.938
1950.912,23421.1,23086.4,22418.434,25585.25,17659.408,45379.809,24108.072,27800.363,35505.785,35132.969
1960.969,23238.625,23501.188,21811.166,25617.625,17808.592,45554.969,23516.381,27472.586,36007.047,34863.422
1971.025,23171.65,23629.238,22944.666,25293.479,17761.111,44567.746,24140.785,27584.92,35998.355,35213.828
1981.081,22994.301,23338.088,22709.834,26117.291,18182.305,44539.398,23872.619,28109.605,36181.941,35634.25
1991.137,22846.15,23222.574,22291.834,25873.166,18055.639,45116.891,23674.357,27770.293,35083.559,35639.281
2001.194,22965.713,23000.012,22792.166,26039.021,17928.537,44734.016,23412.857,27511.414,35650.156,34317.812
2011.25,23086.963,23040.074,22461.1,26345.062,17878.518,44887.301,23935.977,27025.586,35588.082,34440.734
2021.306,22284.975,22969.125,22212.5,25727.291,18214.158,43509.27,23746.215,26969.213,35356.547,34876.312
2031.362,22710.512,23363.312,22810.467,25668.084,17984.814,44492.145,24160.453,27028.322,35331.441,35697.922
2041.419,23360.5,23095.574,23199.5,25836.916,17955.232,44803.031,23925.072,26853.131,35164.18,34599.516
2051.475,23144.225,23463.949,23316.9,26655.916,17900.936,44511.031,23857.428,27171.201,35502.57,35583.547
2061.531,23790.025,23194.537,22708.199,26051.521,17748.416,45181.523,23168.809,27067.615,35649.094,34542.359
2071.587,23187.738,23115.574,24075.133,25655.791,18016.223,45823.715,23838.904,27071.334,34822.559,35571.281
2081.644,23164.162,22939.375,25127.732,26080.021,17887.445,45854.191,23625.381,27068.162,35434.977,34759.031
2091.7,23219.688,23179.699,23075.9,25595.688,18169.602,45367.508,23652.596,26861.939,35555.918,35327.5
2101.756,23305.562,22927.412,24105.633,26711.25,17954.371,45692.984,24211.547,27211.434,34962.059,35691.453
2111.812,23045.199,22910.738,24096.4,26364.166,17915.768,45036.254,23638.428,27045.92,35393.07,35471.234
2121.869,23269.488,22795.225,24084.232,25743.5,18185.352,44100.586,23393.238,27627.02,34953.832,35831.719
2131.925,23263.162,22954.863,23384.066,26151.541,17977.232,44475.445,23051.096,27384.303,34828.07,35620
2141.981,23178.463,23274.574,23959.199,25990.396,17696.713,44452.176,22842.977,27069.516,35418.07,35112.266
2152.037,23046.975,22994.863,24162.033,26440.438,18545.51,44136.906,23504.404,27346.434,34881.953,35946.734
2162.094,23278.012,22513.137,22709.801,26281.25,18312.398,43979.285,23222.143,27284.908,35402.785,34901.281
2172.15,23541.775,23176.275,24105.566,25981.812,18431.879,43426.508,24199.523,26487.041,35029.047,35238.109
2182.206,22828.412,23358.188,22897.5,25887.459,18383.629,44109.27,24261.785,26769.92,35371.227,35431.188
2192.262,23468.551,23632.176,22876.133,26032.312,18149.287,43531.078,23622.047,27089.879,34929.918,35306.734
2202.319,23167.113,23337.512,22384.867,25580.438,18097.176,42069.523,23432.428,26593.848,34925.594,35391.094
2212.375,23095.012,23656.775,23053.033,25443.209,18334.871,42493.699,23721.191,26271.605,35269.855,35287.422
2222.431,23548.6,23403.387,23587,26252.584,18075.584,43103.938,23995.809,26656.717,35341.203,36102.672
2232.487,23118.988,23585.812,23568.699,25460.291,18092.111,42652.109,23826.928,26816.121,34252.691,35930.297
2242.544,22993.162,23568.637,22535.867,26275.562,18132.305,41850.824,23339.881,26845.312,35790.227,34975.031
2252.6,23272.926,23311.238,23344.4,25694.791,18217.473,42979.762,23679.762,26287.777,34801.832,35434.734
2262.656,23608.713,23311.262,24307.1,26366,18388.287,42208.207,24293.309,26302.586,35425.703,35289.578
2272.712,23004.025,23113.301,23771.533,27054.5,18201.379,42591.762,24078.643,26543.848,35098.773,34641.047
2282.769,23454.812,23556.074,24543.434,26449.979,18142.926,42239.539,23458.643,26555.848,35705.203,34669.641
2292.825,23491.975,23911.863,24734.199,25980.812,18353.953,42014.316,23038,26668.688,34819.355,35383.969
2302.881,23328.975,23909.65,24456.533,26444.312,18225.99,41831.938,22960.691,26527.252,35065.594,34658.906
2312.938,23186.574,23552.65,24488.566,25568.084,18300.564,41609.016,23091.428,26412.566,35957.453,35070.828
2322.994,23210.488,23671.65,24740.334,25702.459,18518.379,41407.715,23577.404,26148.191,35161.465,35498.453
2333.05,22699.699,23906.213,24357.4,25790.209,18374.76,41703.316,23484.762,26558.213,35392.477,35142.312
2343.106,22771.213,23500.537,25085.033,25609.979,18456.5,42070.223,23223.215,26977.506,35936.168,35446.922
2353.162,23344.363,23359.213,24567.867,25714.854,18484.879,42057.809,23254.904,26403.777,35202.941,35342.547
2363.219,22918.812,23582.938,25617.4,25454.646,18263.676,41642.363,23785.523,26780.576,35558.094,35498.406
2373.275,23068.15,23379.287,25290.934,25304.854,18293.352,41352.492,23270.143,26763,35128.797,35403.953
2383.331,22741.488,23458.775,24694.467,25911.291,18252.703,41455.699,23751.715,26804.615,34992,35920.375
2393.387,22833.637,23394.787,26085.834,25823.562,18597.648,41349.602,22482.262,26375.131,35093.895,35667.891
2403.444,22827.238,24070.9,25539.666,26219.209,18615.379,42204.652,22897.404,26009.061,35118.918,35770.109
2413.5,23248.301,24022.338,26901.867,26364.188,18576.436,43015.348,23032.572,25943.414,34479.355,35033.578
2423.556,23211.713,23668.787,25869.166,26206.834,18440.416,41098.27,22620.619,26086.232,34581.227,35014.312
2433.612,23171.074,23198.613,25949.934,26046.688,18395.945,41513.746,23268.023,26394.121,35356.441,35025.766
2443.669,22828.4,24251.75,26154.434,26566.334,18498.936,41310.383,23342.023,26226.283,34903.238,34949.922
2453.725,22862.738,23621.275,25921.066,26198.312,18560.74,40150.984,22283.023,26715.799,34928.785,34392.125
2463.781,23271.738,23644.775,26406.199,26695.875,18461.148,39954.078,22195.738,26713.555,34793.68,34069.688
2473.837,23063.537,23709.4,26905,26136.271,18639.129,40335.508,22336.215,25976.656,35276.453,34181.188
2483.894,23286.65,24104.725,27423.633,25464.166,18746.389,40367.445,21933.023,25895.252,35815.285,34561.625
2493.95,23492.012,23625.875,27455.633,26574.854,18284.861,39866.922,22281.738,26146.322,34799.191,34643.844
2504.006,23525.787,23900.475,26395.467,26032.312,18557.389,40435,22692.619,26269.303,34595.344,34767.594
2514.062,23271.15,23660.225,27551.834,26207.854,18582.379,40214.938,22842.904,25844.434,35919.355,34916.391
2524.119,23625.312,23399.912,27219.268,26796.104,18403.99,39416.523,22807.023,26337.707,34751.25,34512.281
2534.175,23633.85,23745.426,28250.467,26305.979,18535.361,40606.477,22589.023,25961.385,35409.344,34881.984
2544.231,23532.613,23222.588,27260.334,26967.75,18640.898,41039.43,23296.238,25492.666,34875.977,35313.172
2554.287,23053.801,23282.662,28020.133,26680.729,18542.139,40014.383,22418.023,25820.859,34986.645,35219.547
2564.344,23660.188,23371.875,27765.268,26428.084,18423.908,40788.793,22678.334,25998.363,35203.523,34909.234
2574.4,23238,23568.088,28525.066,26637.771,18619.213,40422.668,23308.191,25610.07,35086.809,34912.031
2584.456,23585.238,23851.887,27678.334,26576.812,18456.916,40291.176,23386.666,25497.223,35288.453,34846.266
2594.512,22893.65,23790.588,28525.133,26878.084,18729.445,40511.285,23193.857,25282.809,34385.582,34565.219
2604.569,23211.688,23362.225,28317.6,26859.979,18251.805,39885.824,23790.904,25542.152,34571.395,34894.906
2614.625,23375.25,23033.25,27666.166,26992.5,18095.047,40005.699,23317,25483.879,34438.488,34929.219
2624.681,23703.176,23893.025,28235.199,26111.459,18239.111,40168.383,23563.285,25282.799,34733.25,34926.312
2634.737,23537.213,23806.037,28441.199,27172.666,18689.926,40968.922,22870.191,24933.303,33513.395,34525.156
2644.794,23173.426,23513.188,28657.768,27035.396,18506.527,40607.922,22995.5,25206.102,34506.012,34666.062
2654.85,23660.199,23459.949,28319.1,26961.979,18394.203,39603.207,23411.738,25007.283,34470.117,33759.969
2664.906,22980.551,22963.375,27960.666,26828.459,18374.732,39327.969,23348.572,26080.172,34485.332,34013.203
2674.962,23351.824,23026.949,27907.268,26818,18509.537,38821.602,23178.572,25503.262,34218.906,34408.594
2685.019,23531.5,23355.863,28029.232,26476.666,18698.055,39282.16,23273.357,25524.555,33985.227,35133.734
2695.075,22883.312,22504.025,27425.199,26814.166,18252.639,38454.762,23354.072,25415.92,34149.203,34933.469
2705.131,23232.85,22627.051,27521.268,26224.938,18504.834,38568.871,23467.357,25714.121,33630.523,34892.031
2715.188,23030.949,22673.375,27251.367,26758.916,18351.436,38491.809,22808.047,25568.939,34239.68,34347.844
2725.244,22941.713,22915.963,27631.066,26984.854,18341.26,38937.047,23334.404,25345.646,33645.738,34643.156
2735.3,23183.025,22464.562,28172.5,26884.709,18534.908,38428.617,22792.762,25605.908,33800.023,34319.922
2745.356,23500.6,22596.662,27441.934,26754.125,18571.768,38497.637,23063.096,25774.678,33536.262,34790.484
2755.412,22961.688,22351.312,27251.166,27044.979,18339.537,37534.363,23182.953,25443.201,33821.762,34654.594
2765.469,22876.426,23112.699,27615.801,26821.791,18299.277,37350.57,22975.881,25846.354,33110.691,34929.188
2775.525,23096.15,22985.162,27020.867,26401.354,17985.676,37461.715,23595.809,25948.92,33626.168,34836.25
2785.581,22612.088,22774.074,27033.1,27548.396,18098.861,36933.57,23168.738,25298.516,33013.762,33934.547
2795.637,22748.875,22835.812,26508.334,26109.562,18237.047,37394.84,22765.619,25662.748,33325.418,34773.312
2805.694,22343.312,22156.824,27204.066,25984.709,18203.537,37328.793,23013.977,25157.08,32840,34567.359
2815.75,22637.938,22664.812,26471.732,26148.666,18454,36916.145,23043.477,25194.506,32818.691,34179.047
2825.806,22569.262,22207.125,26697.533,26308.896,18186.555,37350.539,22171.762,25454.303,32609.465,33702.125
2835.862,23179.699,22453.15,26566.367,25556.562,18357.352,37402.16,22829.834,25960.494,33288.895,34515.859
2845.919,23073.812,22339.926,26810.301,26285.021,18253.084,37179.145,22643.547,25630.92,33778.145,34463.703
2855.975,22893.012,21952.574,27435.867,25928.416,18472.203,37332.363,22967.262,24924.98,32733.215,34482.969
2866.031,23021.188,22138,27692.133,26261.166,18247.564,36980.129,21894.928,25660.475,33401.703,34046.078
2876.087,22459.426,22987.988,27101.768,25866.416,18488.232,38054.461,23097.953,25378.494,33261.656,35113.672
2886.144,22849.551,22954.85,27222.232,26249.75,18406.926,37394.191,22074.785,25473.273,32937.465,35288.875
2896.2,23004.025,23108.725,28772.232,25939.854,18241.658,37542.43,22585.809,25515.262,33477.844,34510.141
2906.256,22894.25,22742.051,27675.334,26561.562,18232.777,37421.777,22516.072,25507.404,32911.867,33629.875
2916.312,23067.537,22836.449,27420.533,26259.271,17821.324,37230.031,21582.238,25365.07,33187.023,32829.734
2926.369,23160.199,23081.238,28566.268,25818.834,17988.268,36534.809,22942.072,25629.031,33901.25,33918.094
2936.425,22901.625,22702.613,27541.1,26426.166,18056.047,37310.57,22617.428,25398.373,32997.43,34116.906
2946.481,22931.375,22520.662,26810.434,25780.666,18085.305,36335.73,22810.309,25286.465,33844.645,33575.516
2956.537,22927.949,22520.625,29068.066,26161.021,18072.584,36502.777,22482.285,25334.092,32890.133,34555.922
2966.594,22641.375,23285.475,26682.199,26081.916,17973.879,36348.078,22764.547,25496.354,33008.309,33892.406
2976.65,23201.988,22719.725,26958.334,26024.791,17841.148,35827.238,21874.238,25024.385,33295.453,34260.547
2986.706,23033.85,22307.824,27237.5,26496.688,18217.5,35862.855,22253.428,25483.434,33285.645,34116.094
2996.762,23005.812,22497.812,27338.268,26275.521,18157.777,35116.793,22723.143,25520.414,32775.668,34033.969
3006.819,22756.35,22516.65,28091.834,25760.666,17904.297,35246.762,22626.096,25423.809,32599.203,34593.141
3016.875,23147.562,23170.5,27365.666,26238.396,18115.361,35844.73,22468.143,25371.555,32683.023,34921.359
3026.931,23179.137,22783.787,27046.867,25980.834,17989.973,35948.555,22637.977,25270.312,32581.143,34886.266
3036.987,22599.037,22423.938,27829.434,26462.312,17944.223,36682.984,22443.119,25642.404,33503.012,35125.844
3047.044,23080.088,23096.699,27534.934,26367.916,18225.084,35963.855,22445.143,25363.273,32735.416,33944.531
3057.1,23473.699,22754.037,26990.434,26181.084,18198.842,36561.699,22797.191,25702.08,32942.441,34393.594
3067.156,23193.363,22767.15,27480.133,26091.584,18300.527,36457.047,22347.119,25147.373,32386.607,34649.609
3077.212,23087.562,22962.812,27379.434,26312.666,18078.51,36412,22414.785,25772.787,32910.262,34978.547
3087.269,23044.662,22830.125,26497.666,25971.334,18347.592,36744.746,22861.428,25037.768,32320.703,35195.922
3097.325,23105.338,22887.875,27400.801,26034.188,18308.584,36787.668,22110.762,25421.02,32183.512,34636.719
3107.381,23149.375,22683.725,27609.768,26289.834,18497.564,36485.363,22995.453,25180.627,32238.5,34749.688
3117.438,22970.301,22484.051,26749.367,26538.625,18173.436,37583.762,22416.881,24892.162,31753.535,34224.859
3127.494,23232.275,22830.75,27240.5,26491.916,18149.26,36879.16,22453.977,25531.99,31751.965,34642.422
3137.55,22609.301,22288.438,27165.867,26327.916,18272.232,37237.254,23031.428,25297.596,31551.488,34584.578
3147.606,23248.262,23110.488,26860.801,26925.812,17909.436,37814.762,22487.785,25089.555,31351.012,34989.266
3157.662,23251.775,22667.637,26853.033,26890.438,18436.203,37145.715,22583.643,24885.232,30867.738,35529.844
3167.719,22841.588,23073.812,27272.6,27209.916,18333.564,37129.777,23428.072,24441.455,31252.334,35205.312
3177.775,23218.537,23002.938,26589.033,26138.229,18198.416,37073.094,22962.785,24525.576,31352.584,34994.359
3187.831,23271.762,23353.613,26807.334,26330.854,17889.898,37317.176,23488.023,25087.283,30652.988,35721.531
3197.887,23147.625,22602.4,26102.467,25801.604,18025.963,36778.938,22895.262,25122.828,31103.107,35001.453
3207.944,22346.188,23215.725,26764.566,25879.834,17942.084,36629.969,22843.023,25109.898,31496.953,34595.25
3218,23111.551,23493.725,27062.1,26596.812,17943.297,37447.176,23324.5,24620.322,30380.666,35002.109
3228.056,22717.449,23248.338,27470.934,26569.166,17981.445,36346.668,23115.357,24660.07,30753.869,35504.891
3238.112,22517.238,22140.812,27242.133,26831.291,18340.398,37440.699,23429.143,24952.727,30762.535,35222.422
3248.169,22726.074,22204.875,27310.732,26248.834,17809.463,37981.094,22912.666,25292,31000.535,35439.062
3258.225,22743.75,22398.199,27490.732,26754.125,17989.074,38395.176,22808.119,25195.908,30591.477,34764
3268.281,22871.926,22284.4,27365.768,26876.146,18190.787,37944.809,22743.834,25602.738,31057.797,35067.156
3278.337,22757.5,23688.225,27811.1,26641.584,18203.084,37620.078,23413.881,25422.373,30635.084,34892.75
3288.394,22551.562,22672.838,27063.633,26387.104,18134,38138.809,23216.715,25819.939,30283.643,34487.266
3298.45,22724.287,22926.85,28139.1,26265.896,17917.5,38093.016,23990.357,25470.959,30300,35160.219
3308.506,22247.225,22828.988,27402.301,26342.209,17841.584,38251.316,23797.404,25079.322,30443.846,34791.203
3318.562,22374.75,22934.301,26953.768,26205.021,17583.166,38155.43,23304.953,25405.363,31282.309,35479.812
3328.619,22360.988,23093.863,28151.301,26521.438,17759.908,39058.414,22872.428,25119.586,30111.512,35542
3338.675,22792.375,23687.676,28525.066,26165.875,17835.268,39134.699,24104.762,25278.646,30614.369,34698.875
3348.731,23129.324,23174.551,28096.467,25693.938,18078.527,38743.809,22800.477,25259.666,30868.809,35645.641
3358.787,22578.375,23269.449,27747.033,26058.188,17671.297,39027.16,23244,25669.727,30526.631,34957.125
3368.844,22902.225,23107.012,28383.268,26327.916,17854.305,39248.762,23156.881,25371.07,30609.428,35529.891
3378.9,22544.088,23670.5,28247.367,25781.604,17718.297,39134.684,23100.072,25390.484,30315.797,35364.016
3388.956,22100.162,23802.613,28340.467,26124.916,17701.814,38815.031,23067.357,25935.99,30584.941,35113.703
3399.012,22773.525,23753.463,29269.5,25833.979,18082.342,39430.348,23681.953,25436.252,30171.428,35862.391
3409.069,22494.324,23085.238,27820.301,26200.104,17971.324,40018.094,22280.691,25419.182,30012.857,35212.422
3419.125,22878.15,23671.088,29477.066,26420.459,17995.5,39540.699,23619.762,25769.092,30144.166,35688.672
3429.181,22943.963,23739.113,28622.666,25411.666,18096.75,39301.078,22755.857,25242.131,29894.107,35358.281
3439.237,22469.725,23789.463,28636.5,25563.312,17781,39476.109,23847.762,25481.98,29903.857,36061.188
3449.294,22464.051,23684.262,28457.867,25663.334,17822.129,38875.43,23510.928,25815.312,29629.334,35386.125
3459.35,22637.912,23609.262,29414.4,25795.959,17864.963,39320.617,23322.381,25277.678,29495.273,35558.469
3469.406,22986.324,23965.662,28567.801,25912.291,17547.121,39446.363,22954.191,25561.08,29614.035,35364.625
3479.462,22327.824,24357.488,28274.967,25939.834,17911.527,38661.777,23049.977,25212.98,29658.738,35963.891
3489.519,22471.475,24900.975,28634.867,25681.541,17308.547,39772.508,22958.523,25341.445,29548.631,36096.219
3499.575,22348.449,24620.113,29298.5,26010.438,17798.852,39875.699,22667.547,25626.727,29104.131,35763.641
3509.631,22350.725,24336.975,29382.334,25117.938,17617.49,40410.27,22548.666,25346.555,29757.369,35352.516
3519.687,22183.137,24502.312,29362.566,26201.188,17829.342,40045.652,23218.953,25086.799,29404.273,35499.125
3529.744,22476.588,24288.887,29107.699,25987.604,17447.945,40412.508,22142.334,25488.506,29460.977,35652.141
3539.8,22057.838,23915.375,29304.6,26184,17707.314,40028.191,22910.5,24933.809,29899.035,35620.031
3549.856,22107.574,24923.926,28976.633,25744.438,17856.092,39460.207,22410.357,25323.93,29432.607,35271.719
3559.912,22134.512,23558.35,28656.166,25926.541,17904.787,39635.922,22636.977,25091.969,29127.477,34682.5
3569.969,22342.713,24264.312,28673.033,26129.666,17857.297,40262.84,23984.928,24957.363,29032.215,34808.391
3580.025,22585.775,24333.463,29100.166,26016.104,18003.037,39904.73,22484.357,25304.959,29530.143,34566.672
3590.081,22437.074,24880.387,28640.967,26399.438,17678.037,39747.16,22988.953,25172.799,29102.988,35281
3600.137,22223.213,24432.5,28238.301,26086.75,17532.76,39205.953,23125.215,24814.484,29410.334,35913.859
3610.194,22433.162,24770.025,29461.768,25732,17663.648,39925.109,23388.904,24835.303,29464.285,35354.656
3620.25,22286.037,24800.926,28616.6,25436.479,17767.037,39603.191,23591.547,25397.434,29228.393,34849.109