Time,cell7_1,cell7_2,cell7_5,cell7_7,cell7_8
0,-0.104688415,-0.133373552,-0.194281449,0.015469772,-0.073014091
5,-0.12398499,-0.114194505,-0.16530151,0.00332152,-0.034458938
10,-0.091666601,-0.115174823,-0.168058711,0.009288707,-0.047605684
15,-0.01537991,-0.036598547,-0.140633364,0.044771012,-0.068696605
20,0.014239658,-0.082522686,-0.130924498,-0.031219723,-0.031026536
25,-0.021092416,-0.104667823,-0.189177694,0.003385683,-0.065242616
30,0.039158777,-0.09991705,-0.113208018,0.047615585,-0.029364304
35,-0.013288323,-0.097931277,-0.134825644,0.00409148,-0.043007561
40,0.068283561,-0.033481638,-0.066922245,-0.012975958,0.012428964
45,0.026294394,-0.066988412,-0.022249729,0.025094267,0.02943986
50,0.047952438,0.012191137,0.084371806,-0.000849094,-0.001365405
55,0.01455452,-0.039514365,0.145968841,-0.029637028,-0.025089993
60,-0.038027521,-0.037729684,0.064924742,0.034868476,-0.03687673
65,-0.00296533,0.014252319,0.041459204,0.007427971,-0.008251796
70,-0.007148504,0.028982229,0.080705315,0.039595172,0.07844333
75,-0.001750861,0.066535958,0.070263151,-0.038363237,0.025381423
80,0.03574027,0.098408868,0.18747351,0.006914665,0.117624519
85,0.012462933,0.156247643,0.203488739,-0.051602265,0.069657246
90,0.056723608,0.252067466,0.215808146,-0.02176633,0.10929177
95,0.104582712,0.333408742,0.231119409,-0.055430675,0.021733147
100,0.128399812,0.452228339,0.196243754,-0.027049108,0.082005257
105,0.304947727,0.455948521,0.299785437,0.002123805,0.136750984
110,0.397247427,0.430887565,0.284650166,-0.042769117,0.217487978
115,0.623880973,0.476686022,0.555178477,0.07409364,0.417625059
120,0.744046006,0.482819295,0.692217215,0.024495409,0.46796695
125,1.064890917,0.567629389,0.814736651,0.109362067,0.631686032
130,1.336774706,0.534449388,0.928632502,0.125552606,0.71635194
135,1.487976187,0.566473117,1.056138365,0.257108759,0.804428662
140,1.82022362,0.754166352,1.069337729,0.30315662,0.989238665
145,2.085607747,1.047809366,1.125185708,0.337890353,1.214525103
150,2.329086438,1.45436493,1.361600995,0.530380253,1.477934946
155,2.672039196,1.893346404,1.379464135,0.864949086,1.806301371
160,2.841300292,2.124249051,1.352918746,1.14703234,2.092701829
165,3.073421442,2.476032476,1.381136055,1.748841318,2.482786722
170,3.239196561,2.757610034,1.347609668,2.607239331,2.868834764
175,3.275135869,3.139833597,1.455521808,3.857610944,3.037432607
180,3.088894686,3.328230651,1.506911334,4.563022263,3.091314837
185,2.963961735,3.41882211,1.626292254,4.805067617,3.085378293
190,2.73995954,3.497348114,1.791636296,4.691199148,2.985061497
195,2.629217893,3.491792977,1.896321924,4.541677271,2.863329969
200,2.411580419,3.323077697,1.932957494,4.136122441,2.735942534
205,2.142440432,2.896966041,1.859598358,3.395763511,2.421564765
210,1.956356681,2.368725335,1.892479442,3.216255986,2.21911783
215,1.796676401,2.157253098,1.916472954,2.806958296,1.90340164
220,1.537859407,1.780283035,1.825925312,2.32015134,1.679734259
225,1.522948418,1.530779479,1.762187047,2.238963378,1.543582326
230,1.560304607,1.300429832,1.715842611,1.96639768,1.634638114
235,1.400871719,1.072342458,1.543840223,1.703670355,1.515022154
240,1.424418938,0.962320589,1.455903123,1.556629459,1.51303611
245,1.277333159,0.711535078,1.143430163,1.375517851,1.373581301
250,1.3136548,0.644571802,1.065817899,1.173403457,1.403393544
255,1.356476104,0.691149486,1.001610322,1.070656626,1.375092421
260,1.380563087,0.694769122,0.963420161,0.984164498,1.278035328
265,1.460942991,0.715959078,0.914113201,0.920813933,1.177545833
270,1.416030101,0.648392529,0.702923366,0.891662407,1.097758685
275,1.513772424,0.805168037,0.745307993,0.856329816,1.13486748
280,1.552163162,0.880702813,0.666170468,0.835113152,1.218022267
285,1.569053287,0.922982178,0.718351957,0.853249978,1.282870913
290,1.501920099,0.980795817,0.585067705,0.860628758,1.189699557
295,1.536060193,1.060277003,0.693537151,1.001445813,1.221238795
300,1.611177395,1.105798959,0.7126029,1.05376029,1.206969502
305,1.640392139,1.211773873,0.661506693,1.309921571,1.205285683
310,1.673745076,1.250081693,0.591344737,1.583086126,1.328722618
315,1.7204122,1.339793379,0.574860197,1.830563974,1.405142126
320,1.846222268,1.482995249,0.641443659,1.986822997,1.504185263
325,1.955974348,1.584395345,0.543299049,2.392720032,1.632457783
330,1.908452597,1.727270442,0.581723866,2.471084809,1.569012321
335,1.897229997,1.772038308,0.536347384,2.625290606,1.603919198
340,1.944819218,1.939999497,0.630942831,2.54940681,1.591528012
345,1.945291512,2.150969007,0.678372548,2.572698088,1.530241294
350,2.071259012,2.180001508,0.723250388,2.307767823,1.576546335
355,2.146263763,2.182665963,0.838495507,2.387586968,1.631011425
360,2.159465498,2.186411281,0.893258205,2.446959408,1.685994614
365,2.154787541,2.043586457,0.90006321,2.352382704,1.77655389
370,2.036286781,1.987431818,0.908334812,2.398836933,1.882591355
375,1.966387301,1.815096901,0.886335871,2.287599159,1.991197725
380,1.870691584,1.752557625,0.794438961,2.328428406,1.96114802
385,1.839475214,1.678480758,0.816027255,2.2537851,1.976712558
390,1.779921217,1.535555388,0.844919198,2.235413008,1.841165074
395,1.779696315,1.508257296,0.896924695,2.262276043,1.798508308
400,1.732309505,1.400472564,0.847823058,2.196850865,1.641826728
405,1.682898579,1.424201292,0.8275547,2.304752148,1.639538461
410,1.78277747,1.353995425,1.008884639,2.27647752,1.703480434
415,1.672598077,1.163964507,0.990170873,2.292903325,1.570545029
420,1.58558357,1.121810824,0.992781414,2.052077073,1.589153395
425,1.544808873,1.133901415,1.048717388,1.796578813,1.529140334
430,1.504326548,1.065027776,1.149267215,1.631336928,1.530953679
435,1.597076052,1.097177186,1.337167504,1.530793037,1.572358373
440,1.54316709,1.043712138,1.286247289,1.310734306,1.486289282
445,1.620375878,1.031470729,1.305254374,1.302606955,1.578446029
450,1.599954795,1.156297916,1.284810024,1.216927562,1.458160859
455,1.606746829,1.219566146,1.328015945,1.082847653,1.457340536
460,1.759792506,1.364175653,1.349574907,1.087082431,1.492009952
465,1.659756184,1.25618983,1.229167369,1.051471799,1.471393954
470,1.691174966,1.334690697,1.282052824,1.002771855,1.549000772
475,1.747040573,1.328657969,1.139294362,1.013529901,1.623628523
480,1.660273458,1.338511424,0.993016069,0.952895583,1.65626872
485,1.764965247,1.378402835,1.001844978,1.154453895,1.747151808
490,1.721109396,1.492496795,1.003839549,1.097134681,1.689297491
495,1.748389984,1.398361109,0.92707791,1.141728174,1.703329322
500,1.684000598,1.457934294,0.973686333,1.201250329,1.627708548
505,1.687441596,1.408465928,0.977059504,1.271509142,1.734998084
510,1.616642508,1.3916497,0.977587479,1.208372455,1.605300794
515,1.65305411,1.435663474,1.084795652,1.193764611,1.550641417
520,1.485929581,1.456652339,1.013695074,1.014171534,1.344546205
525,1.483230759,1.527662569,0.901500474,0.952596154,1.26322635
530,1.435956401,1.540507252,0.869646008,1.001338874,1.239544937
535,1.392010588,1.561596662,0.86143307,1.035709015,1.226031205
540,1.230711016,1.45325893,0.854657396,1.13238172,1.236932858
545,1.231723074,1.424226428,0.848263037,1.221461768,1.110991781
550,1.24490232,1.519945705,0.87319517,1.548587659,1.257656792
555,1.156875754,1.415051655,0.875307069,1.65937629,1.267306374
560,1.139625786,1.393333836,0.968054604,1.84947076,1.346812886
565,1.18136756,1.472990976,1.104858686,2.007825784,1.304890093
570,1.053016102,1.365331926,1.057516965,1.948923875,1.151381865
575,1.000951335,1.287886786,1.104682695,1.94513824,1.181776969
580,0.91058579,1.165296735,1.075174782,2.113609678,1.104925712
585,0.915781022,1.162757962,1.030619593,2.095451464,1.079819529
590,0.888545414,1.02744891,0.910769362,1.981668545,1.057843524
595,0.846376326,1.019204183,0.86372096,1.962612045,1.056483515
600,0.844554621,0.889349722,0.742022817,1.979059238,1.001176515
605,0.851414126,0.98858809,0.885309254,1.979636707,0.993923138
610,0.891086804,1.044013775,0.907425523,1.924370718,0.973026504
615,0.872374974,1.059799412,0.910828025,1.839119081,1.009185452
620,0.991887792,1.089937913,0.891380962,1.641603056,1.099140281
625,0.915398689,0.989317045,0.713072211,1.401332886,1.080596677
630,0.975514941,1.055953548,0.682332357,1.420902692,1.183482377
635,1.044379873,1.125053415,0.72146114,1.42954335,1.349576077
640,1.109106611,0.991503909,0.717325339,1.390211247,1.319720659
645,1.134273123,0.989166227,0.689049367,1.290565642,1.412222804
650,1.219465926,1.051579821,0.727972827,1.498647224,1.680468231
655,1.283765351,1.057662821,0.764109754,1.59042213,1.826982131
660,1.337381941,1.131412915,0.645902111,1.4967651,1.869487784
665,1.348604541,1.035567956,0.595304546,1.408647502,1.961040082
670,1.37230919,1.038534047,0.657077573,1.334474727,1.911907088
675,1.41713212,0.978432999,0.606157357,1.203709922,1.829227224
680,1.386253102,0.955458362,0.62971089,1.195283142,1.730507898
685,1.331309592,0.924666315,0.527459812,1.133964415,1.63189651
690,1.414860611,0.88929945,0.563450079,0.978004821,1.544683285
695,1.463889204,0.90395395,0.627041685,0.94200921,1.444906176
700,1.345883229,0.83065631,0.572894958,0.871258478,1.326628637
705,1.38967161,0.784355127,0.563684735,0.834428743,1.255476462
710,1.331422043,0.830631174,0.560340896,0.86366582,1.228319472
715,1.319749639,0.81600181,0.567908531,0.695386873,1.048733627
720,1.224683648,0.83045522,0.576708108,0.871729008,1.122389945
725,1.236513482,0.885051404,0.641795642,0.81291265,1.041242788
730,1.123747719,0.903375814,0.495429353,0.72165105,0.924713832
735,1.021889692,0.835256265,0.480147422,0.682554213,0.810732192
740,1.022249535,0.965512908,0.449876879,0.682810866,0.741155899
745,0.961256167,0.94309127,0.491322884,0.658514363,0.740508276
750,0.77823108,0.840560038,0.463222904,0.744001266,0.63801115
755,0.785990192,0.957016816,0.434418957,0.735403384,0.571500273
760,0.708668952,0.911846769,0.392708964,0.755914252,0.491087089
765,0.637532512,0.882135586,0.431691088,0.75028927,0.443767439
770,0.628199088,0.950607043,0.559812921,0.782092879,0.479084477
775,0.621497014,1.030590956,0.634609321,0.805598034,0.487050239
780,0.597679913,0.983485408,0.747009244,0.768169442,0.441910919
785,0.62102472,0.883216449,0.938488027,0.908259314,0.501513819
790,0.669760941,0.914737451,1.086232916,1.15719153,0.558331939
795,0.623206268,0.885101677,1.15880009,1.268792896,0.561030368
800,0.68096105,0.841867129,1.226674156,1.318326963,0.616963404
805,0.707926776,0.88341754,1.330362499,1.278588493,0.60556524
810,0.799034497,0.901339768,1.4120519,1.630181989,0.649258202
815,0.790105895,0.899002086,1.560090108,1.778826967,0.676177729
820,0.776409375,0.853882312,1.535480626,1.852229782,0.63490256
825,0.7832239,0.903652314,1.48365112,1.885530534,0.638809885
830,0.7944465,0.96141568,1.352801418,1.783083132,0.64431468
835,0.725716509,0.872709449,1.259643236,1.827591074,0.738392708
840,0.717799966,0.736218988,1.262165781,1.690538266,0.822000831
845,0.697603784,0.665887439,1.107791878,1.715241136,0.750848656
850,0.775194906,0.685041349,1.177455192,1.879370857,0.760217601
855,0.779647961,0.662318076,1.092011305,1.914596509,0.709746186
860,0.814890074,0.579418345,0.944354412,1.82217997,0.684834289
865,0.793299501,0.607420255,0.862107704,1.63332599,0.760908399
870,0.795098715,0.467737476,0.674882049,1.470736188,0.758080446
875,0.758934505,0.423170701,0.572718966,1.138049478,0.760152839
880,0.738580892,0.398185154,0.412918658,0.991372175,0.707760142
885,0.802632925,0.400522836,0.405673674,0.927679406,0.762354757
890,0.844487151,0.342156197,0.393911573,0.810838037,0.832535498
895,0.812731016,0.372470653,0.335922364,0.66888743,0.801341659
900,0.854630222,0.391498881,0.290399222,0.667475837,0.8278942
905,0.831060513,0.397229973,0.30852635,0.626988795,0.88892187
910,0.946097785,0.38300279,0.319379161,0.706401572,1.021188064
915,0.973198452,0.379182063,0.281746305,0.771612873,1.065442299
920,1.028704217,0.491466204,0.328442724,0.750524535,1.10006854
925,1.069703816,0.487821431,0.333018504,0.727468523,1.100651401
930,1.039544484,0.423321519,0.273650695,0.690553237,1.102292046
935,0.939620613,0.530402433,0.292012478,0.58806306,0.998672373
940,0.915960944,0.589498027,0.344193966,0.670619839,1.012272455
945,0.860117826,0.618555664,0.274266665,0.646366112,0.850971165
950,0.871767739,0.719578715,0.360238527,0.562953822,0.786316806
955,0.838842116,0.727094488,0.336127688,0.576449502,0.704306153
960,0.777691316,0.793303672,0.258750079,0.48865272,0.658994134
965,0.746542416,0.807505719,0.264645795,0.498598032,0.688806377
970,0.726908489,0.898499359,0.215456163,0.413709986,0.615452284
975,0.656176872,0.830430083,0.198560976,0.5220818,0.634600336
980,0.590865388,0.820325265,0.121799337,0.40821333,0.537025144
985,0.625387815,0.925546088,0.217333406,0.41779505,0.567873584
990,0.71714775,1.092853731,0.271773452,0.474173202,0.602305538
995,0.708556502,1.064298821,0.319056509,0.54639969,0.622468199
1000,0.68710087,1.106326823,0.336245015,0.452956538,0.624497418
1005,0.702641584,1.240705829,0.349033733,0.510339916,0.579746671
1010,0.664138396,1.284694467,0.311547538,0.434627222,0.579466035
1015,0.664025945,1.217907146,0.322107029,0.471863324,0.5312613
1020,0.654827461,1.17736219,0.367102197,0.438562571,0.570161852
1025,0.68096105,1.201618782,0.367102197,0.640078108,0.572881868
1030,0.740560028,1.174622326,0.426499338,0.607098172,0.583783521
1035,0.769909713,1.214689692,0.31433407,0.633683166,0.647790257
1040,0.757450153,1.100143277,0.330319967,0.635436963,0.561051956
1045,0.80944745,0.984314908,0.379714923,0.513954448,0.533009882
1050,0.784325919,0.901867632,0.288668639,0.51145208,0.519539324
1055,0.705475347,0.69693085,0.248894553,0.470130915,0.433945157
1060,0.739772872,0.658648166,0.329762661,0.503624157,0.482020368
1065,0.762847797,0.660156348,0.354078824,0.493700233,0.491367726
1070,0.653163188,0.529371842,0.337652948,0.477723572,0.414818693
1075,0.601683165,0.507704296,0.361206481,0.468056301,0.393360785
1080,0.635036102,0.551064525,0.349737699,0.441214654,0.379048318
1085,0.675743329,0.444913657,0.418169072,0.561028923,0.383365804
1090,0.635238514,0.483372295,0.364814307,0.534422541,0.390942993
1095,0.578158437,0.369026971,0.318645863,0.463778748,0.287560782
1100,0.505919978,0.358243471,0.319643148,0.577968034,0.359490105
1105,0.466112359,0.314908378,0.283271565,0.505762934,0.260079981
1110,0.413665258,0.290702059,0.268781596,0.392279444,0.325252438
1115,0.404421794,0.340019606,0.256960832,0.462752135,0.308781228
1120,0.374307443,0.279918558,0.180345853,0.516349878,0.347940829
1125,0.35143493,0.218761783,0.227306259,0.499111338,0.372550501
1130,0.291656031,0.176733781,0.206069948,0.487754434,0.3610444
1135,0.240873204,0.107784732,0.235049886,0.346809052,0.270290837
1140,0.26412805,0.22617701,0.291777822,0.380858377,0.251272309
1145,0.181499128,0.145589825,0.264792455,0.33983664,0.255956782
1150,0.221261767,0.149787598,0.287700685,0.341376559,0.19015829
1155,0.188493574,0.126662142,0.283535552,0.292398574,0.185862391
1160,0.254502253,0.196113918,0.446415713,0.352498198,0.263836195
1165,0.224387902,0.157554734,0.386285273,0.297381923,0.206327276
1170,0.185165027,0.204987055,0.393647586,0.230245724,0.199958984
1175,0.142928469,0.145564688,0.407697576,0.231849807,0.166433702
1180,0.11805433,0.162431189,0.440373337,0.189651743,0.164404484
1185,0.175876583,0.174974235,0.43600288,0.233774706,0.224849293
1190,0.134876984,0.129226051,0.473254421,0.191683581,0.181566492
1195,0.215864123,0.208631828,0.582838479,0.230438214,0.282574085
1200,0.152441815,0.151195234,0.578409359,0.234758543,0.271024809
1205,0.087152822,0.090616595,0.552890588,0.140887635,0.246350375
1210,0.143873056,0.1954101,0.644875493,0.256167697,0.320308916
1215,0.051483396,0.127818415,0.533707511,0.143689433,0.208119033
1220,0.083329491,0.186260463,0.546994871,0.213948246,0.206068227
1225,0.046108243,0.186361008,0.474222374,0.222631679,0.154301566
1230,0.045096185,0.184903099,0.473137093,0.254670554,0.133512869
1235,0.110272727,0.294447377,0.562423462,0.372410209,0.192057984
1240,0.143400763,0.329009879,0.486688441,0.350787177,0.213213667
1245,0.028633373,0.292059422,0.463369563,0.311904217,0.141564981
1250,0.089604252,0.3935852,0.505783522,0.337355659,0.157302219
1255,0.073568753,0.367418244,0.418022413,0.38896434,0.127338863
1260,0.035222996,0.426614383,0.409398828,0.490085701,0.159504137
1265,0.053934826,0.429555338,0.475542311,0.543790383,0.18368206
1270,0.022088731,0.462182339,0.52880908,0.524455842,0.132908421
1275,0.015499108,0.400246336,0.450727505,0.689334135,0.130188404
1280,0.054069767,0.423723701,0.438877409,0.70958835,0.207039662
1285,0.071454676,0.38134379,0.404881712,0.725308358,0.173449618
1290,0.047727536,0.396475882,0.361059821,0.686211521,0.156352372
1295,0.068036169,0.318528014,0.262152582,0.707257083,0.1987285
1300,0.093405092,0.388507654,0.245140067,0.705203857,0.210105077
1305,0.125318658,0.396375336,0.223698433,0.535470542,0.22722391
1310,0.090256467,0.438101702,0.241444245,0.424574972,0.198620563
1315,0.066416876,0.388130609,0.171692936,0.276528851,0.078983016
1320,0.145177487,0.467712339,0.225429016,0.215723431,0.129195382
1325,0.129771713,0.512002614,0.249393196,0.138299715,0.089172284
1330,0.068013679,0.480305658,0.167058492,0.059592734,0.02389189
1335,0.032186821,0.386622427,0.208357838,0.072788986,0.045565672
1340,0.06317829,0.445567202,0.233641954,0.036750599,0.07147059
1345,0.0182654,0.400874745,0.25083046,-0.007907057,0.033584647
1350,0.084498981,0.444360657,0.290047239,0.082884012,0.057611459
1355,0.098397912,0.523942387,0.233788614,0.018121855,0.035894502
1360,0.127365264,0.587562527,0.257928785,0.00111858,0.016854387
1365,0.129524321,0.498630068,0.289489933,-0.008527303,-0.007992747
1370,0.122057582,0.560716889,0.320317782,-0.02176633,0.012385789
1375,0.136968571,0.563004298,0.389629113,0.010571973,0.092431986
1380,0.095474189,0.352135334,0.321403063,-0.001426564,0.023265855
1385,0.126060834,0.354070834,0.418521055,-0.002282075,0.013767385
1390,0.114568352,0.29173265,0.390303747,-0.036267236,-0.002725413
1395,0.134719553,0.251137421,0.471171854,-0.011799631,0.042111683
1400,0.121652758,0.170776462,0.455039297,0.071527108,0.081918907
1405,0.104515241,0.135660961,0.493464115,0.085022789,0.041831046
1410,0.116569978,0.139833597,0.531918264,0.129744609,0.098476467
1415,0.02701408,0.020083955,0.421542243,0.169675569,-0.005035268
1420,0.103728085,0.055450821,0.478768822,0.344991092,0.109853044
1425,0.125048776,0.03471332,0.494490732,0.335708801,0.09348977
1430,0.150642601,0.007515773,0.501207742,0.336350434,0.109119071
1435,0.159886065,0.087977277,0.42928587,0.336842353,0.116113399
1440,0.133909907,0.009727773,0.444010495,0.369565636,0.060094013
1445,0.188201202,-0.040896865,0.373349896,0.316117607,0.114753391
1450,0.144165429,-0.038332956,0.28441551,0.197458278,0.016444226
1455,0.165103787,0.063293367,0.32242968,0.227636417,0.015796603
1460,0.207835129,0.039438956,0.17984721,0.161569605,-0.022974424
1465,0.138655335,-0.017947364,0.141158406,0.146619557,-0.006848613
1470,0.101186694,-0.029635774,0.123119274,0.087054626,-0.017059468
1475,0.056971,-0.094160822,0.071876407,0.054331344,-0.098487261
1480,0.111419726,-0.010708091,0.124761861,0.096336917,-0.0583994
1485,0.099050127,-0.044240002,0.13649463,0.03463321,-0.080871916
1490,0.109553041,0.028228138,0.15740829,0.009310095,-0.065588015
1495,0.132088202,0.001608727,0.15802426,0.003963153,-0.091449758
1500,0.172930369,0.003493955,0.206480595,0.077066539,-0.011317211
1505,0.204416622,0.034386547,0.12306061,0.128824935,0.022726169
1510,0.167645177,0.055224593,0.095605932,0.046653135,-0.04486408
1515,0.178148091,0.07827464,0.125260504,0.101106389,0.034210683
1520,0.179475012,0.020988865,0.073518995,0.0007336,-0.02200299
1525,0.169354431,0.044340547,0.14397427,0.041156479,0.01851662
1530,0.22040714,0.11271146,0.1059601,0.120590645,0.080191912
1535,0.134202279,0.020410728,0.047589576,0.069260005,0.000447939
1540,0.20419172,0.081190458,0.131713527,0.097235203,0.055884464
1545,0.158109341,0.134379006,0.018873625,0.042846113,0.069268672
1550,0.223600745,0.088480004,0.014385841,0.139219389,0.078594442
1555,0.142186293,0.079606867,0.016087092,0.096914387,0.064217213
1560,0.193396433,0.073926049,0.009458078,0.106945249,0.089452921
1565,0.114186019,0.04024332,-0.034510472,0.043958277,0.011522292
1570,0.159391281,0.320337833,0.00734618,0.129188527,0.033670997
1575,0.182083873,0.328104969,1.32E-05,0.020431733,0.015472792
1580,0.104087928,0.250710102,-0.102619194,-0.044373199,-0.017555979
1585,0.129052028,0.288640877,-0.038176962,-0.007735955,0.019423292
1590,0.073433812,0.149712189,-0.124676799,-0.022600453,-0.004927331
1595,0.02955547,0.113390142,-0.171578541,-0.077139258,-0.001451755
1600,0.009179367,0.181886736,-0.219301578,-0.032802418,-0.033876077
1605,0.014981834,0.217756328,-0.218040305,-0.043389362,0.025014437
1610,-0.009487483,0.272201694,-0.204283634,-0.063023332,0.007766079
1615,0.020536908,0.311112787,-0.164069569,-0.045827568,0.030864631
1620,-0.033304583,0.263806148,-0.237780688,-0.077075095,0.033908458
1625,0.000250766,0.241057738,-0.243529745,-0.088068407,0.068081363
1630,-0.073247143,0.153306689,-0.251185376,-0.060820392,-0.008035921
1635,-0.04659628,0.273006058,-0.216163062,-0.021659391,-0.000588258
1640,-0.047203515,0.212527964,-0.199179879,-0.012612366,-0.016195971
1645,-0.063576366,0.246009602,-0.229391759,-0.049784304,-0.030335739
1650,-0.034024269,0.279290149,-0.217072352,0.008796788,0.066397543
1655,-0.046191457,0.282557876,-0.225813264,-0.010965508,0.005305111
1660,-0.052106374,0.26282583,-0.141982633,0.076895437,0.069160735
1665,-0.001908292,0.375587563,-0.134502993,0.091011363,0.066656593
1670,-0.038859658,0.313500742,-0.172839814,0.1671732,0.111385751
1675,-0.046393868,0.234220647,-0.103733807,0.110174802,0.076219825
1680,-0.077025494,0.205992509,-0.156707257,0.107929087,0.085545595
1685,-0.066185227,0.155367871,-0.097046129,0.227935845,0.088459899
1690,-0.022306885,0.186109645,-0.126818029,0.282709916,0.110479079
1695,-0.020282769,0.14963678,-0.078508354,0.346873215,0.092755798
1700,-0.065060718,0.102732323,-0.124471475,0.298536863,0.051092054
1705,-0.123872539,0.065178594,-0.1211863,0.381735275,0.059381628
1710,-0.061349838,0.087147777,-0.040494184,0.350637462,0.087596401
1715,-0.100820104,0.069753412,-0.057242711,0.404513247,0.159741598
1720,-0.147982012,-0.003669909,-0.019844511,0.337997292,0.137377019
1725,-0.122793011,-0.0107835,0.077214817,0.369223432,0.150502178
1730,-0.166828783,-0.11188196,0.071348432,0.351514361,0.111191464
1735,-0.181919694,-0.084508458,0.102058954,0.449384781,0.079090953
1740,-0.169370174,-0.107583641,0.082201243,0.411913414,0.084142412
1745,-0.196875664,-0.114194505,0.184833637,0.476761122,0.107607951
1750,-0.197955193,-0.128673051,0.213608252,0.49881191,0.136599872
1755,-0.215295122,-0.14264887,0.188441463,0.439631959,0.048868549
1760,-0.239741948,-0.145363598,0.198091665,0.508201139,0.116674672
1765,-0.219613236,-0.194077872,0.207243225,0.513441142,0.119740087
1770,-0.215722435,-0.155845462,0.248278583,0.608103397,0.124921071
1775,-0.203487777,-0.168891235,0.250038498,0.617514014,0.089366571
1780,-0.160396592,-0.141844506,0.294007048,0.693868341,0.143658962
1785,-0.155898556,-0.148882689,0.344751273,0.838278541,0.182732213
1790,-0.173688288,-0.170399417,0.318323211,0.863451943,0.112357186
1795,-0.169325193,-0.190056054,0.288903294,0.891705182,0.098476467
1800,-0.114629075,-0.150868461,0.412684003,1.011733329,0.233635377