sec,D5_1,D5_2,D5_3,D5_4,D5_5,D5_6,D5_7,D5_8,D5_9,D5_10
0,24616.938,25322.143,39777.145,20040.291,17484.381,28143.625,30724.184,33321.102,33434.414,17142.197
10.056,25436.916,25124.66,40516.23,20431,16986.119,28236.65,31332.834,34174.035,33582.043,17410.018
20.112,24994.688,25911.465,40348.215,20532.777,17811.143,27895.75,31898.367,34583.434,34335.516,17290.553
30.169,25293.916,26397.91,40969.34,20129.736,17833.5,29336.1,32677.117,34992.934,34424.543,17677.143
40.225,25377.791,25765.41,41396,20483.334,17297.953,28530.176,31878.6,34976.035,33982.086,17675.518
50.281,24924.959,26639.178,40626.605,20873.959,17071.953,28707,32829.633,35314.898,35024.258,17497.785
60.337,25563.959,26612.75,41114.59,20468.541,17688.238,28725.051,32864.148,34901.168,34365.215,17480.393
70.394,25276.271,26189.84,41347.625,20430.93,17349.215,29726.9,32471.684,36866.832,34502.559,18238.482
80.45,25298.334,26066.465,41274.18,20140.32,17833.404,28256.9,32915.785,36030.832,34865.688,17839
90.506,24707.916,25744.232,42169.93,20541.598,17389.619,29230.199,33022.352,35828.934,34753.77,17164.215
100.562,25060.896,26182.322,41840.82,20541.625,17595.453,28392.4,32872,36834.5,35414.629,17630.16
110.619,25011.521,26495.5,42656.25,20648.07,17340.215,28686.85,33201,35963.102,35179.156,17648.34
120.675,24530.521,26349.447,42135.035,20801.111,16620,28612.699,33372.602,36179.234,34734.398,17638.553
130.731,24804.875,26196.59,42579.945,20522.777,17436.977,28634.926,33219.332,36028.066,34754.914,17876.035
140.787,24537.479,26142.91,43206.215,20609.209,17784.023,28194.375,33406.535,36095.867,35696.613,17354.09
150.844,24489,26285.197,43213.09,20266.805,17629.691,28561.926,33256.082,37008,35299.613,17248.91
160.9,24585.271,25844.84,42952.84,20184.416,17067.953,28474,34318.648,35919.367,35543.5,17138.5
170.956,24336.334,25922.822,43246.41,20827.541,17694.166,27907.426,33616.199,36745.367,35446.043,16883.59
181.012,23845.604,25546.84,44006.695,20718.695,17303.904,28059.9,33659.25,38014.867,36085.188,17085.553
191.069,24196.021,25974.982,43993.77,21317.611,17040.691,28224.074,34248.785,37451.535,34703.484,17211.125
201.125,25036.125,25896.268,43716.91,20918.125,17025.523,28546.949,34087.801,36683.332,35070.27,16444.822
211.181,24220.729,26139.91,43984.625,21274.166,17349.285,27632.025,33806.852,36989.633,34835.457,16907.697
221.237,39709.832,25774.482,44493.125,21086.416,17242.404,27693.4,33746.715,36451.633,34690.172,17192.982
231.294,40033.645,25759.322,44416.645,20805.777,17210.047,28291.875,33273.734,37198.633,34678.73,16885.053
241.35,29230.146,26185.303,45489.375,20780.486,16850,27281.449,33760.934,37012.301,35276.586,16883.553
251.406,26536.562,26135.41,44989.32,20795.764,17416.809,27626.725,34108.965,37424.566,34599.973,16787.5
261.462,25319.459,26555.215,44772.93,20813.93,17360.453,28543.85,33731.266,38920.066,35186.414,16791.303
271.519,23745.791,26363.785,44791.105,20596.848,17077.928,27734.775,33873.266,38166.066,34950.43,16732.25
281.575,23499.604,25923.553,45010.395,20624.027,17366.381,26945.725,34171.102,37968.332,34697.484,16995.5
291.631,22957.709,25971.125,48606.84,21072.861,17669.119,27127.9,34389.965,37584.301,35084.156,16813.197
301.688,23395.521,26427.303,49008.48,21308.209,17578.238,27604.551,34959.117,37618.066,34428.828,16935.75
311.744,22728.312,45479.52,48036.43,21091.18,17326.143,27371.4,34106.184,37372.367,34992.188,16737.518
321.8,23503.166,26061.928,45510.535,21197.639,17310.977,27188.25,34144.965,37602.535,35722.027,17478.822
331.856,23180.166,26116.465,61469.855,21089.986,17271.596,27260.324,33889.367,37940.035,35913.871,16789.732
341.912,23486.375,25570.303,45603.605,20983.416,17578.215,27338.6,34314.383,39027.266,36243.07,16728.465
351.969,22913.584,25541.535,46307.93,20675.75,17237.285,27667.975,33433.984,37976.766,35757.129,16323.804
362.025,22193.479,25645.215,46112.73,20832.223,17910.166,26597.25,34043.398,38551.434,34424.516,16643.822
372.081,22967.438,25740.482,46260.18,20419.111,16964.023,26837.699,34463.449,38473.766,35331.672,16562.035
382.137,23893.312,26273.91,45647.41,21012.875,16808.691,27663.725,34529.852,39169.965,35297.145,16506.018
392.194,23204.875,25406.84,45770,20619.834,16993.215,26790.1,34382.215,38341.133,36211.613,16388.107
402.25,23056.584,26016.572,45673.93,33886.055,17248.357,27306.85,34132.332,38415.867,35947.801,16138.429
412.306,23631.146,25695.125,45471.215,20586.305,16968.953,26556,34328.617,38077,35492.043,16253.446
422.362,23535.771,25807.072,45681.555,20691.041,17106.215,27418.176,34085.734,37786.066,35313.527,15978.786
432.419,24116.584,25802.518,46325.32,21056.986,17249.381,27591.699,34855.266,38163.168,35783.129,16394.857
442.475,24647.875,25784.393,45984.09,21394.777,26208.191,26811.225,34063.832,37950.035,35038.188,16421.375
452.531,24279.812,25778.303,45309.32,20699.25,17951.477,27363.074,34074.434,37095.699,35480,16145.214
462.587,24564.021,25589.197,45211.75,21025.834,16970.023,26549.75,33884.434,36823.133,35548.957,16447.072
472.644,24794.354,26041.553,45533.145,20492.166,17247.453,26917.125,34550.984,37680.199,35355.328,16075.643
482.7,24402.541,26197.393,44743.41,20467.416,17068.904,26961.65,34232.516,38010.602,34822.672,16560.535
492.756,24744.959,25710.232,45678.375,20889.902,17047.715,26927.676,33818.801,37543.133,34669.613,16762.518
502.812,24296.688,26822.965,45406.91,20319.18,17152.643,26836.6,34029.285,37988.066,34832.457,16229.161
512.869,24937.312,27084.732,45668.66,20843.402,17323.072,26887.4,34074.418,38071.332,34385.188,16312.339
522.925,24124.541,26708.75,45173.16,20875.152,17413.904,26692.574,34316.617,38559.965,34753.129,16518.928
532.981,25100.604,26671.75,45353.125,20283.834,17577.285,26915.074,34824.883,38489.301,34999.441,16546.91
543.037,24438.771,26656.59,45195.785,20502.777,17203,27280.301,33813.102,38339.668,34823.914,16563.535
553.094,24581.625,26511.303,44665.605,21001.68,17224.191,27213.699,34744.418,36650.668,35380.73,16129.375
563.15,24267.416,26535.643,45585.395,20426.889,17520.785,26794.35,33088.715,37089.898,34525.586,16196.571
573.206,23715,26600.625,44769.965,21062.291,17477.357,26714.85,33302.016,37500.867,35005.484,16534.857
583.262,24083.959,26777.697,44638.23,20325.598,16673.547,27286.75,33914.117,37990.867,34178.23,15909.893
593.319,23880.084,26204.965,44964.355,20753.486,17184.834,26709.625,33340.117,36742.566,34849.285,16194.411
603.375,23819.188,27454.697,44921.16,21007,17089.096,26508.324,33723.484,37108.266,34871.145,16539.268
613.431,24431.666,26525.697,46252.625,20679.25,17847.523,27087.676,33226.465,36948.668,34359.129,16931.178
623.487,24423.709,26640.697,46061.27,20625.166,17112.238,27287.9,34334.285,36180.566,34603.629,16239.054
633.544,24056.562,26508.303,46261.77,20732.264,17570.238,26707.301,33501.766,37020.766,35389.742,16799.572
643.6,24406.979,26241.285,46717.105,20770.389,17488.404,26287.025,34009.434,36975.633,35084.156,16849.482
653.656,26070.562,26829.053,47578,21021.084,17433.977,26375.85,34108.965,36119.832,35070.27,16042.357
663.712,25494.291,27118.822,46778.41,20337.445,17323.072,26713.775,33421.316,35499.898,35204.027,16245
673.769,24973.562,27003.785,45781.32,20426.848,17369.5,26854.551,34104.066,36073.266,34933.484,16756.465
683.825,24569.416,27537.107,47149.84,20628.68,17183.809,27143.699,33595,35523.898,34547.355,16508.375
693.881,25124.479,26627.09,46643.84,20521.027,17135.5,27133.199,34356.117,36419.199,35217.941,16112.732
703.938,25632.854,27657.465,47123.25,20958.139,17406.881,26551.824,34569.367,36393.801,35335.328,16011.321
713.994,24886.188,26888,46013.535,20780.5,17156.619,26598.324,34251.633,36357.066,35258.473,16174.696
724.05,25277.125,27018.875,46190.59,20356.18,17051.738,26683.074,33554.715,36546.199,35109.043,16360.821
734.106,26406.959,26687.59,46141.43,20586.305,17349.262,26362.1,33389.551,36275.199,34164.27,16351.75
744.162,25317.771,27251.928,46905.48,20560.459,17104.285,26247.824,33611.266,36224.266,34934.086,16642.232
754.219,24556.959,26861.66,46758.715,20579.264,17224.215,25976.699,33332.984,36481.398,34767.656,16229.143
764.275,25522.479,27085.447,46344.25,20456.834,17100.143,25640.85,33600.684,36763.801,34278.715,16383.5
774.331,25103.229,26814.678,46442.5,20793.361,17458.191,26533.75,32946.832,36608.398,34229.688,16630.928
784.387,26007.084,27167.928,45787.355,20785.152,17126.357,27314.301,33753.148,36458.867,34353.699,16684.572
794.444,25857.812,27065.91,46436.5,20918.777,17171.785,26016.926,33636.648,36615.566,34411.145,16338.107
804.5,25498.688,26582.482,46136.93,20751.625,17104.238,26490.35,33760.918,35916.535,34348.242,16981.965
814.556,25668.166,27504.59,46553.66,20570.973,17320.023,34487.375,33518.699,36110,34517.699,16789.715
824.612,24829.709,27034.09,47946.355,20813.43,17060.762,28193.275,33753.852,36263.965,33543.301,16552.928
834.669,25452.791,26814.643,46830.535,21089.93,17400.643,26419.449,33558.215,35382.699,33511.855,16692.143
844.725,25466.896,26900.928,46554.52,21054.723,16999.357,25979.85,34228.301,36150.898,33627.484,16608.947
854.781,25777.562,26822.197,46780.715,20596.389,16946.857,26138.725,34008.699,35658.035,33951.855,16590.803
864.837,25300.146,27296.518,46913.855,20708.709,17661.953,26363.199,33825.148,35922.102,34449.301,16507.5
874.894,25912.625,27471.375,47028.055,21137.625,17291.809,26252.051,34195.883,35872.699,34410.602,16820.803
884.95,25449.209,26942.535,45954.52,20605.723,17380.619,26980.699,33365.535,35865.633,33816.242,16708.803
895.006,25819.959,27720.178,46761.75,21147.625,17596.381,26784.725,33687.434,35663.801,34090.43,17119.607
905.062,26654.854,28499.41,46847.965,20205.57,17496.477,26380.176,33750.316,35915.133,33851.398,17170.303
915.119,25317.791,28036.428,47123.355,20526.223,18043.238,26720.125,33289.25,35453.266,34507.398,17065.125
925.175,25434.271,28516.072,47498.605,21150,17229.238,26038.074,33633.852,35627.066,33893.785,17096.197
935.231,26052.021,27407.053,47347.285,20727.527,17471.381,26419.324,33664.934,35484.367,33719.527,17473.572
945.287,24660.25,27792.053,47398.75,20504.5,17263.572,26187.475,32510.467,36591.5,33348.5,17150.625
955.344,24737.062,27795.875,47941.055,20795.723,17230.262,27004.949,33276.535,36995.332,33810.301,16845.678
965.4,25087.375,27599.107,49031.23,20561.639,16951.809,26479.676,33575.266,35504.266,34079.543,17331.465
975.456,24801.396,28042.447,48388.25,20822.791,17252.404,25900.426,33179.852,35535.234,33862.285,17127.143
985.512,24614.229,28164.25,48963.895,20419.764,17372.428,25923.676,33517.301,36399.465,33894.301,17108.965
995.569,23602.938,28520.66,49384.48,20851.055,17032.619,25932.15,33174.184,36803.332,34143.699,17175.59
1005.625,23923.229,27755.785,48449.43,20118.486,16898.5,26005.301,34445.766,36118.465,34437.785,16941
1015.681,24321.354,27323.84,47590.09,20589.848,17547.023,25379.375,51405.918,35923.566,34455.398,17086.982
1025.737,23775.938,27874.572,48255.84,20759.875,17443.096,26032.775,39541.383,36100,34283.543,17604.465
1035.794,24045.062,27589.357,48989.555,20400.959,17173.785,26312.35,34629.367,36485.535,34388.215,16847.215
1045.85,24206.562,27571.947,49426.055,20840.514,17359.404,25786.074,33705.133,36890.801,34980.129,17196.768
1055.906,24274.604,26620.393,48496.41,20364.459,17016.404,26622.75,33729.168,36453.102,33853.156,17357.018
1065.962,23891.479,27023.465,49266.465,20679.264,17347.238,25872.9,34120.316,36338.734,34255.059,17556.053
1076.019,24675.209,27727.053,49925.41,20400.945,17207.096,25924.725,33412.168,36782.234,34816.613,17283
1086.075,24646.104,27163.428,49494.91,20343.334,17265.619,26049.85,33575.934,36643.699,34505.027,17479.697
1096.131,23841.229,26797.285,49665.215,20899.32,17491.547,25451.301,33549.785,35691.965,34488.645,17377.535
1106.188,24456.459,27097.607,49158.355,20604.584,17888.834,25730.926,32939.801,35901.035,34077.156,17714.197
1116.244,24526.979,26944.803,48930.625,20345.055,17636.691,25809.275,33269.535,49612.602,33815.688,17380.535
1126.3,23969.188,26489.393,49485.84,20227.334,17376.453,25948.1,33670.582,39500.5,34074.07,17444.875
1136.356,23976.209,27587.143,49992.715,20085.584,17335.143,25685.5,33665.633,37940.035,34282.855,17279.25
1146.412,24320.479,27571.178,48853.41,20475.041,17312.977,25639.85,33631.75,37317.301,34109.215,17574.215
1156.469,24267.459,27345.072,49314.09,20593.32,17216.119,25974.625,33645.117,37294.801,34353.699,17611.25
1166.525,23689.396,27904.053,50022.195,20109.736,17252.453,26285.949,33394.516,37934.398,34450.5,17238.357
1176.581,23527.041,27431.215,48225.555,20310.32,17135.523,25557.25,33198.898,37499.398,33706.129,17578.715
1186.637,22988.646,27922.965,50164.445,20403.916,17014.428,25768.074,33374.699,37226.867,33901.016,17585.607
1196.694,22458.188,27832.928,49408.68,19997.889,17183.904,25724.625,33262.5,37305.965,34023.328,17559.09
1206.75,23196.041,28068.25,48982.035,20398,17349.309,25544.551,33001.832,37612.434,33978.5,17681.643
1216.806,23272.771,28359.5,49841.395,20129.695,17203.072,25358.176,33523.715,37368.168,33971.242,17764.178
1226.862,23572.916,28373.053,49404.93,19967.348,17557.047,25734.176,33150.852,37956.965,34041.457,17694.482
1236.919,23012.459,28593.893,48391.215,20496.889,16808.691,26229.801,33268.102,37813,33825.957,17454.715
1246.975,23635.562,28010.697,49111.445,19688.416,17172.785,24948.275,33354.266,38831.133,33190.586,17525.09
1257.031,23232.25,28044.803,49073.555,20252.652,17934.309,25486.324,33508.133,37759.301,34204.199,17482.678
1267.087,22930.396,28354.84,48339.07,20137.959,17391.596,25518.074,33607.602,37629.332,34454.699,18102.303
1277.144,23353.084,28221.803,48379.895,19915.555,17183.904,25528.574,32425.783,37296.133,51101.672,17949.357
1287.2,23008.959,27843.518,48697.66,19748.445,17229.191,25017.15,33753.867,36992.465,33768.457,17870.803
1297.256,23372.625,27865.428,48809.555,19781.389,17297.785,25650.551,33048.449,38689.934,33859.242,17777.697
1307.312,23319.584,28161.268,49251.32,20058.473,17389.619,24594.574,33165.75,37565.965,36134.758,17703.535
1317.369,22534.146,28005.357,49221.035,19837.834,16450.547,24971.551,33218.016,39007.633,34528.016,17050.018
1327.425,22172.25,27532.625,49556.98,19798.473,17200.023,24874.176,33191.832,37294.668,33403.516,17984.197
1337.481,22359.396,28013.678,49068.25,20138.527,17003.285,25166.475,33712.918,37835.602,34445.016,18009.947
1347.537,21708,28628.84,49681.055,19526.598,17518.762,25797.699,33281.465,37958.434,34569.129,17956.232
1357.594,21964.896,27670.25,49637.805,19483.055,17700.334,25685.375,33111.316,37347.035,34176.984,17970.643
1367.65,22072.562,28184.018,49842.965,19426.611,16954.928,25631.4,33436.816,37891.934,34727.73,18225.518
1377.706,22416.688,28260.357,50895.195,19983.764,17111.262,25589,32993.418,37862.332,34921.957,18863.285
1387.762,21899.541,28196.822,50265.02,19653.723,17052.785,25755.225,33647.25,38455.5,34263.5,18464.59
1397.819,22308.209,28886.035,49004.695,19643.791,17183.904,25736.225,33208.734,38400.465,34256.785,18387.465
1407.875,22722.166,28589.465,49229.43,19551.361,17223.238,25471.5,33256.852,40123.133,34711.371,18758.107
1417.931,22808.541,28175.66,49481.34,20175.584,17203.023,25511.725,33157.949,38572.699,34563.77,18393.518
1427.987,22306.438,28059.09,49210.48,20132.111,17322.072,25798.75,33383.168,38644.602,34097.113,18503.947
1438.044,22456.5,28695.357,49653.855,19912.041,17190.023,26104.775,33044.984,38921.566,33662.602,18062.928
1448.1,22595.938,28040.16,49278.625,19833.152,17380.572,25540.275,33334.484,38650.367,33547,18111.34
1458.156,22760.104,28857.25,50228.785,19830.25,17260.619,25961.949,33373.285,40366.066,33796.93,18293.643
1468.212,22577.396,28323.178,50365.695,20388.07,17334.166,25872.875,33916.918,39638.832,33111.844,18215.59
1478.269,22669.209,28327.697,49530.48,19985.014,17023.453,25753.199,33629.617,39352.199,33411.387,18280.768
1488.325,22936.459,27990.965,49485.84,19561.93,17518.762,26148.176,33948.715,37846.801,33888.957,18632.572
1498.381,22702.729,27876.018,49633.41,19423.111,17686.166,25757.449,34632.199,39455.234,33808.473,19427.697
1508.438,21677.166,27820.053,49426.805,19954.389,16958.977,25831.551,33837.168,39397.332,33900.957,18404.875
1518.494,22232.229,29251.303,49636.395,20606.236,17066.834,25378.301,34241.766,38163.199,33934.914,18829.215
1528.55,22781.229,28105.268,50293.055,19660.223,17188.953,26142.926,33681.949,38222.566,33847.77,18080.285
1538.606,22579.188,28997.143,50276.43,19260.736,17474.309,25599.574,33526.484,38447,34160.656,18056.84
1548.662,22447.604,28662.785,50449.645,19920.236,17288.715,25674.801,33443.234,39081.035,33825.984,18244.482
1558.719,22471.5,28287.643,50572.93,19443.027,17305.953,25745.875,34274.215,38434.367,33150,18097.018
1568.775,22175.812,28485.018,51504.145,20020.277,17182.834,25503.275,33822.418,37906.234,34613.355,18137.84
1578.831,22143.104,28260.393,50493.5,20103.223,17031.596,25629.25,34230.398,38297.434,33890.156,18370.822
1588.887,21664.834,28190.715,50493.59,19694.959,17128.477,26078.426,34282.684,37762.266,33375.742,18558.357
1598.944,23110.479,28761.928,50739.34,19400.723,17544.904,25728.824,34973.984,36614.066,34155.199,26039.268
1609,22048.646,28977.518,50616.055,19752.555,17179.857,25572.074,34340.602,37065.965,33615.355,17940.357
1619.056,22335.604,28561.447,49737,19924.375,17311.977,25495.801,33515.883,36797.668,33654.656,17839.75
1629.112,22612.584,28435.107,49476.715,19549.027,17580.215,26184.25,33882.383,36270.867,32999.855,18303.482
1639.169,23099.896,28846.643,49941.25,19606.041,17278.691,25739.375,33590.715,37575.766,33153.086,17780.018
1649.225,22435.291,29154.535,48504.695,19903.777,17289.738,25288.25,33727.035,36508.234,33473.172,17702.768
1659.281,23039.875,28426.107,49348.16,19485.43,17134.404,25186.574,33998.199,35840.266,33021.688,17576.482
1669.337,22356.771,28333.715,49778.645,19213.027,17476.428,25708.65,33287.867,35656.633,33066.473,18054.572
1679.394,22244.604,28856.428,49726.41,19918.555,17267.619,25075.375,34036.949,35930.699,33459.188,17873.75
1689.45,22138.75,28407.072,48995.645,18920.57,17486.5,24923.875,33534.984,35250,33021.07,17975.143
1699.506,22191.666,28436.59,49522.195,19268.889,17184.928,25070.1,33374.035,36701.535,33672.215,18115.107
1709.562,22195.291,28301.197,48794.445,18722.334,17502.666,24940.775,34204.266,35917.867,33590.629,17549.947
1719.619,21760.916,28801.232,47811,18794.125,17385.596,25698.125,34184.535,36303.398,33878.07,17719.482
1729.675,21437.125,28578.822,50130.395,18304.57,17194.977,25142.1,35256.301,36100.066,34086.871,17978.928
1739.731,21735.416,28577.322,48468.41,19235.361,17480.453,25080.676,34070.867,36406.535,34058.898,17884.322
1749.787,22526.229,27888.928,48907.125,18685.25,17676.072,25423.85,35092.516,35893.934,33892.559,17960.785
1759.844,22649.812,28333.803,48833.805,18668.848,17253.453,25267.125,34652.668,36679.102,34300.457,17528.84
1769.9,22579.125,28046.303,48684.66,18534.652,17568.191,25316.801,35012.75,36491.133,33396.328,17305.643
1779.956,22654.979,28080.268,47597.695,18703.473,17686.191,25470.4,34084.234,35837.434,34487.457,17202.785
1790.012,22355.916,28522.822,47751.18,18775.32,17260.453,25901.551,35519.633,37036.332,34231.516,17542.41
1800.069,22180.229,27877.572,48136.305,18777.611,17602.453,24852.949,34345.566,35531,34059.602,17568.178
