sec,D5_1,D5_2,D5_3,D5_4,D5_5,D5_6,D5_7,D5_8,D5_9,D5_10
1810.125,22811.312,27958.447,47777.715,19164.764,17146.572,25139,34611.102,35464.668,33704.984,17846.572
1820.181,22159.062,28857.215,48110.57,18525.223,17705.357,25763.75,34783.367,35396.965,34419.613,17619.607
1830.237,21988.709,27752.75,48406.34,18501.666,17759.881,25405.801,34366.035,36516.566,34258.043,17873.857
1840.294,22076.041,27792.803,47808.715,18398.709,17507.572,25558.25,34039.148,35522.434,34333.77,18302.678
1850.35,21648.979,27337.465,47195.215,18721.152,17757.785,26094.301,34635.016,36416.398,33986.957,18201.285
1860.406,21921.625,28371.553,47270.91,18301.611,17188.953,26210.65,35092.582,35934.934,34390.629,17919.16
1870.462,21789.312,27386.572,47065.895,18608.209,17635.738,25519.1,35419.449,35910.898,34586.07,18310.285
1880.519,22110.479,27834.428,47168.75,18999.473,17209.143,25987.25,35297.215,35861.398,34200.516,18250.607
1890.575,21996.584,27562.107,46906.215,18758.764,17483.5,25888.725,34735.934,36536.367,33851.43,18074.268
1900.631,22159.854,28136.322,46053.645,18715.277,17710.357,25747.875,34517.102,35914.965,34162.457,18123.357
1910.687,21894.209,27844.357,46028.68,18452.236,17219.191,25286.125,35102.465,36728.398,34800.328,18302.768
1920.744,21379.791,28000.09,45369.07,18534.611,17394.572,25715.051,34895.5,36575.934,34514.699,18258.053
1930.8,21303.854,27509.982,45869.18,18233.389,17700.428,25923.676,35007.016,36392.332,34961.285,18352.678
1940.856,21753.875,27506.875,45759.43,17796.834,17380.523,25860.1,34244.602,36160.832,34364.602,18407.893
1950.912,21255.271,27546.91,46356.215,18437.027,17208.119,26273.225,35438.5,36054.832,34898.941,18323.09
1960.969,21464.416,27778.482,45765.445,18564.68,17231.285,26099.475,35495.715,36410.668,35007.285,18327.678
1971.025,21739.834,27513.697,46073.355,18257.5,17315,26804.875,34596.883,36286.434,35064.156,18696.072
1981.081,21956.021,27755.715,46649.82,18558.75,17302.928,26614.225,34716.234,36331.699,35689.973,19280.09
1991.137,21983.396,27864.732,46683.82,17649.75,17176.715,26613.15,34389.367,36903.566,34896.516,18597.035
2001.194,22464.459,28306.518,46096.805,17656.75,17368.453,26801.699,34770.566,36162.234,34956.457,19322.447
2011.25,22054.896,28447.947,45236.68,17863.223,17530.809,26728.65,34868.699,36952.965,34839.688,18637.84
2021.306,21436.188,28322.34,46692.875,17606.166,17641.738,26789,34988.016,36863.965,35423.086,18717.285
2031.362,21622.416,28066.697,45595.285,17813.264,17800.072,26654.475,34806.516,37043.332,34342.199,18873.822
2041.419,21441.479,28544.018,45878.16,17949.139,18272.215,26467.025,34601.133,36478.535,34659.285,19065.285
2051.475,21591.479,27786.035,46562.035,17734.445,17057.715,26877.949,35327.648,36633.898,35248.199,19248.322
2061.531,22320.604,28302,46645.215,18235.652,17029.572,26938.35,35125,36957.266,34528.602,19286.965
2071.587,22222.584,28343.572,46711.805,18208.014,17271.619,26899.125,34860.234,36652.266,34402.715,19044.018
2081.644,22587.979,28841.41,47749.785,18376.361,17234.334,27001.801,35162.449,35768.133,34381.527,19255.125
2091.7,22112.271,28293.697,46728.48,17567.32,17296.928,26873.699,35257.066,36237.066,34503.215,19014.59
2101.756,22670,28007.678,46387.25,18045.652,16927.666,26983.824,35389.832,35923.633,34160.656,19557
2111.812,22230.541,27982,46903.91,17809.084,17243.357,26850.324,35136.965,36621.266,33406.586,19414.785
2121.869,21640.041,28230.072,47250.48,17780.334,17838.5,27167.176,35061.434,37763.602,33949.371,19150.822
2131.925,22076.916,27944.143,46052.18,18266.902,17041.691,27122.625,34757.867,36974.102,33945.23,19234.697
2141.981,22372.625,27602.982,47444.875,17590.348,16885.238,27290.926,34724,37387.934,33714.043,19768.785
2152.037,22839.5,28004.643,47949.48,17923.334,17471.309,27178.699,35009.234,37975.301,34427.484,19350.41
2162.094,21770.791,27338.232,47380.535,17752.584,17731.596,27032.574,34678.785,36941.668,33907.672,19253.643
2172.15,22855.375,28074.982,46012.02,17941.541,17401.762,27378.875,35187.816,37359.633,33934.328,19677.322
2182.206,22800.709,28288.322,46599.18,18238.695,17304.928,26496.6,34922.367,37084.301,33880.43,19351.143
2192.262,22026.709,27804.947,45925.805,17805.055,17224.166,27125.699,35750.535,37629.301,33639.586,19414
2202.319,22721.209,28280.035,46700.5,17686.777,17274.619,27289.926,35352.316,37338.602,33754.527,19547.928
2212.375,22052.229,28400.322,47084.77,17454.361,17679.119,26751.875,34942.832,36703,32258.514,19112.178
2222.431,21885.375,28050.035,46129.34,17836.236,17445.143,27896.75,35299.383,37589.801,32572.586,19414.803
2232.487,22408.812,28739.947,45878.91,17476.666,17292.785,26824.949,35081.934,36970,32265.9,19365.59
2242.544,21815.771,27777.75,47206.605,17875.598,18031.143,27266.625,34600.484,38096.699,32404.428,19295.268
2252.6,22325.791,28246.715,47028.055,18099.209,17202.047,27183.926,34844.684,38633.398,31616.957,19368.535
2262.656,22227.834,28259.553,46600.59,17416.084,17210.047,27265.6,34829.965,37519.234,31696.928,19275.643
2272.712,22576.438,27795.125,46996.965,17243.736,17251.453,27515.551,35144.766,37968.266,32052.172,19233.197
2282.769,22427.334,27838.947,47453.965,17776.723,17504.666,27144.85,34888.516,38514.801,31767.129,19615.982
2292.825,22153.709,27649.803,47652.16,17686.723,17566.096,27072.9,35166.016,37746.699,31947.514,19136.357
2302.881,21684.25,27929.785,47682.41,17640.902,17277.619,27146.975,35007.168,37976.801,32055.229,19854.232
2312.938,22435.209,27836.75,47787.625,17599.695,17862.666,27016.699,34597.602,37829.867,32023.115,19632.607
2322.994,22437.854,27804.947,46964.52,17653.223,17683.119,27485.926,34466.949,38533.066,31586.143,19419.268
2333.05,21926.875,28050.035,47466.785,17559.736,17302.953,28387.074,34804.449,37832.668,31239.428,19480.553
2343.106,21913.604,27618.107,46841.965,17699.723,17922.166,27264.475,35673.648,38434.367,31359.215,19666.697
2353.162,21994.854,27985.768,47028,17653.223,18417.477,27218.949,34823.484,38134.965,31437.285,19942.09
2363.219,22489.125,28317.09,47379,17217.209,17792.072,27767.525,35275.418,38256.332,31454.242,20013.16
2373.275,22360.25,27716.465,47426,17530.861,17944.404,27599.15,35257.066,37958.465,32285.801,19789.125
2383.331,22764.479,27908.643,46797.27,17117.791,17870.785,27376.75,36327.449,38187.066,31390.672,19134.893
2393.387,22890.709,27721.697,47630.195,17485.514,17713.404,28151.025,36160.734,38382,31263.572,19637.875
2403.444,22827.062,27325.357,47077.965,17147.277,17729.596,27857.65,36153.715,37993.699,31762.215,19236.285
2413.5,24089.229,26963.715,46027.965,17446.125,18064.404,27977.375,36647.316,39021.734,31613.4,19421.572
2423.556,23569.312,27223.91,46453.805,16791.264,17518.738,28220.85,36477.801,37948.465,31455.428,19305.822
2433.612,23513.771,27390.447,45960.645,17294.916,17636.715,28125.6,36490.484,37644.934,32144.742,19797.482
2443.669,23357.584,27302.59,46518.965,16886.584,17572.143,27436.125,37373.816,38982.133,31584.314,19276.303
2453.725,23913.562,27012.16,46606.715,17025.959,18150.143,28624.375,37836.266,38367.965,31735.629,19548.697
2463.781,24073.375,27139.982,46052.895,17196.055,18137.072,28004.75,37740.215,38302.898,32261.572,19951.803
2473.837,24512.875,26988.715,47515.23,17063.652,18231.785,28041.85,37334.301,38055.898,31934.143,19407.965
2483.894,24103.291,27331.357,46322.195,16787.166,18381.119,27577,37243.148,38212.5,32066.742,19826.303
2493.95,24543.688,26654.375,47183.125,16629.5,18236.904,27943.449,37630.785,37489.668,31287.844,19534.285
2504.006,24561.396,27018.965,46726.23,16586.527,18145.096,27383.199,38007.832,38644.766,32189.572,19920.09
2514.062,24425.479,27083.303,46789.715,16580.598,17716.477,28033.375,38514.066,37591.168,31727.186,19967
2524.119,24309.834,27138.518,46334.32,16515.902,18613.215,26903.4,37932.984,38561.301,32004.943,19738.535
2534.175,24968.188,25921.34,45564.23,16887.125,18526.404,28332.074,38232.332,38914.398,31696.871,19592.553
2544.231,25434.229,26602.857,46652.09,16610.611,18489.119,27996.301,38651.734,39837.934,32490.357,20134.197
2554.287,25298.334,27313.197,46498.52,16231.708,18481,27730.449,38554.398,39305.633,32886.188,20199.215
2564.344,25229.521,26542.375,47254.23,16414.111,18188.523,28254.775,37899.102,38723.734,32641.629,19866.357
2574.4,25259.479,26503.107,46152.02,16115.181,18059.285,28059.801,38259.852,38243.668,33344.828,19914
2584.456,25158.021,26618.697,46248.16,16379.361,18356.953,27906.25,37344.883,38079.898,32759.086,20088.785
2594.512,25433.396,26689.893,46617.965,16282.319,18179.404,28192.225,37977.465,38393.234,32507.9,20013.09
2604.569,25574.584,26155.053,47478.93,16692.959,17883.762,27788.775,38468.215,38530.367,32392.914,19827.035
2614.625,25672.5,26661.91,46971.34,16369.986,18324.738,28013.324,38235.867,37308.867,32563.557,20163.66
2624.681,25561.354,26375.16,47149.09,15504.5,18041.215,28892.375,38049.5,38321.367,32834.102,20451.857
2634.737,25677.854,26459.893,45714.09,15944.527,17731.453,28196.551,38299.434,38140.602,33392.602,19813.41
2644.794,25394.479,26132.303,45629.27,16187.014,17832.453,28132.926,38405.367,38304.301,33500.414,19984.393
2654.85,25321.291,26296.553,44795.695,15755.598,17723.453,28737.65,38023.316,38694.133,32624.656,20257.5
2664.906,25647.834,25975.768,44213.945,16131.056,17714.453,28608.449,37390.016,38177.367,33248.07,20499.535
2674.962,26705.188,26156.447,44669.34,15909.848,17708.357,28290.775,37788.266,38781.699,32817.812,20221.16
2685.019,26284.104,26636.143,44533.145,15575.652,17894,28388.125,37730.367,39186.965,33176,20311.16
2695.075,26700.666,25588.447,44512.73,15919.848,17568.143,27726.225,37937.316,38438.602,32129.586,20188.643
2705.131,26301.791,25816.91,44927.305,15936.902,17503.547,28294.975,37829.934,38463.965,32398.371,20186.375
2715.188,25978.771,26431.928,44167.02,16066.902,17584.334,28985.525,37611.801,37904.766,32041.928,20897.482
2725.244,26912.541,26384.322,43937.035,16032.194,17978.666,27587.574,37882.883,37787.633,31883.328,20844.482
2735.3,26683.021,26072.625,43126.055,16343.486,17638.762,28451.775,37024.984,38005,32790.5,20612.232
2745.356,26464.166,25816.16,42784.195,16392.291,17268.619,28287.625,37781.898,37023.566,32245.844,20156.178
2755.412,26464.229,26157.357,43620.82,16509.945,17409.834,29020.574,37708.484,37404.832,32291.814,21181.928
2765.469,26687.438,25788.875,43639.055,16108.777,17610.477,28465.449,36971.367,37243.867,31994.686,20487.465
2775.525,26150.875,25664.84,42840.965,15857.486,17954.523,28171.15,37613.082,37033.5,32348.785,20837
2785.581,27222.354,25710.303,43371.195,15746.875,17504.691,28523.775,37170.484,37797.332,31914.729,20628.197
2795.637,27425.312,26390.197,42650.23,15678.583,17748.762,28498.35,37313.734,37308.867,32288.801,20162.965
2805.694,27885.084,25860.803,41962.52,15652.736,17905.047,28120.275,36991.867,36862.602,31874.801,21017.018
2815.75,27366.979,26366.035,42394.555,16269.348,17408.785,28658.225,37519.934,37952.668,32177.457,21041.928
2825.806,27000.771,25857.768,43008.82,15702.152,17733.572,28577.75,37727.551,37788.934,31870,20516.197
2835.862,26691.938,25511.25,42582.145,15950.417,16977.119,28461.301,38432.816,37318.699,32064.857,20336.91
2845.919,27752.729,25530.928,42663.09,15790.958,17450.166,28744.074,37606.766,36694.535,31591.014,20538.16
2855.975,27178.188,25882.732,42523.16,16038.027,17126.285,29505.574,37073.648,37595.566,32478.129,20934.518
2866.031,26762.5,25840.428,42487.695,15983.958,17341.285,28549.15,37246.684,38269.102,31845.828,20785.518
2876.087,26816.271,24908.322,41420.25,15738.042,17590.334,27871.275,37797.484,36779.301,31860.314,21031.393
2886.144,26913.438,26168.625,41445.18,15898.098,16979.096,29103.15,37632.934,37783.266,32214.971,20721.947
2896.2,27299.084,25571.715,41504.91,15363.25,16820.809,28610.6,37235.367,36628.234,31860.928,20808.178
2906.256,27428.938,25913.66,41374.07,15799.833,17077.977,29054.426,38367.215,37116.898,31480.271,20373.25
2916.312,26302.729,25294.875,41704.695,15873.931,17123.404,28890.25,37592.699,37387.832,32035.844,21126.697
2926.369,26983.959,25775.303,41722.82,15708.625,17648.834,28469.725,37490.934,37149.266,32544.729,20686.465
2936.425,26668.041,25856.178,41598,15669.208,17250.428,28670.975,37099.184,36775.102,31932.928,21209.91
2946.481,25923.146,25206.393,40930.02,15559.152,17173.785,29321.176,36888.082,37699.965,32096.344,20800.66
2956.537,26605.396,25453.035,40699.25,15796.306,16927.762,28774.65,37186.75,37361.102,32073.357,20933.822
2966.594,26997.146,25431.875,41499.68,15529.764,17509.738,29309.551,37410.449,37339.832,32326.971,20838.447
2976.65,26722.771,25568.768,40732.57,15639.764,17448.143,29144.301,37824.285,37916.035,32083.6,21016.982
2986.706,26482.771,25897.107,40855.125,16109.875,17098.047,30162.15,37753.699,36639.566,32141.1,20892.197
2996.762,26122.646,25818.465,41173.555,16089.361,17400.715,29011,37844.785,36317.5,31700.529,21075.215
3006.819,26478.271,25662.59,41501.195,16018.125,17286.738,29385.824,37527.785,38249.367,31797.4,21469.41
3016.875,25843.771,25536.25,41107.055,15670.333,17786,29533.051,37665.434,37153.465,31635.172,20752.197
3026.931,26054.75,25561.928,40258.98,15722.708,17059.809,30756.324,36977.035,36423.5,31680.6,21243.893
3036.987,26795.125,25722.285,41095.66,15484.486,17860.691,30146.324,37005.984,37075.898,31779.871,21421.768
3047.044,26876.334,25482.465,40340.68,15613.833,17605.453,28994.025,36977.734,36755.234,31623.057,22140.375
3057.1,27085.5,25953.875,40386.84,15659.277,17429.953,30013.875,37354.035,35717.367,31689.043,22078.303
3067.156,25821.709,25044.572,40474.625,15505.652,17475.334,29346.676,37196.535,35161.035,31328.986,21461
3077.212,26585.104,25801.035,40299.055,15913.986,17703.238,29358.375,37330.035,35000.066,31139.615,21697.125
3087.269,26616,25321.41,40551,15491.473,17393.691,29783.025,37325.75,36066.133,30470.828,22265.25
3097.325,26394.479,25343.357,40808.18,15863.944,17579.309,30345.375,37217.75,35355.934,30554.971,21869.553
3107.381,27073.188,25387.965,40610.805,15338.5,17217.096,29945.051,38182.285,34600.301,30622.1,21458.803
3117.438,25831.438,24769.893,40805.98,15563.306,17496.596,29999.1,37816.516,34973.234,30487.814,21694.893
3127.494,25859.666,24556.572,40597.875,15651.486,17423.857,30226.824,37415.434,34645.602,30915.615,21964.875
3137.55,26050.209,24670.84,40265.785,15529.723,17347.285,30238.426,36832.266,33983.332,30786.1,22060.928
3147.606,26216.25,24590.732,40560.82,15706.319,17745.691,30683.176,36895.785,34048.234,30984.572,21992.09
3157.662,26593.896,24648.928,39835.395,15787.5,17547.047,29708.9,36992.516,34285.535,30476.301,21402.803
3167.719,25801.416,24289.59,40309.645,16074.069,17354.262,30208.699,36964.965,33336.535,30656.6,21636.572
3177.775,25256.854,24775.215,41004.945,15505.681,17272.619,29941.9,36446.133,33202.434,30822.443,22026.16
3187.831,25803.166,24735.143,40125.035,15255.583,17301.857,29945.025,36824.434,34446.535,30460.543,22048.125
3197.887,25661.959,25347.84,40631.18,15734.5,17154.666,30037.199,37293.234,34655.5,30539.172,22364.303
3207.944,26026.5,25168.59,39966.945,15262.598,16992.166,29929.199,37178.168,33775.766,30922.828,21887.678
3218,25964.688,24977.947,39263.445,15882.806,17081.928,29994.801,37414.051,33795.465,30683.258,22406.572
3228.056,26691,25094.428,39686.32,15457.361,17102.143,30206.6,37120.984,33347.934,31119.529,22272.732
3238.112,27214.354,24818.375,39278.625,15472.681,17357.381,29575.475,37272.102,34108.965,30873.242,21995.16
3248.169,26853.354,24735.928,39890.645,15885.083,17215.166,29995.926,36589.383,33589.332,30695.344,22265.965
3258.225,27344.125,24357.625,39202.965,15689.208,16786.453,30024.525,36218.016,34056.801,30513.229,22737.285
3268.281,27173.854,24269.893,39523.695,15822.194,16343.667,29566.975,36791.316,33516,30165.771,22547.393
3278.337,27237.334,25407.607,39213.52,15825.139,16603.834,29565.875,36416.383,33239.133,31016.699,22022.322
3288.394,27775.666,25365.303,39622.82,15559.792,16347.571,30583.6,36838.617,34326.398,29871.029,22214.518
3298.45,27247.125,24931.75,39691.625,15779.194,16928.619,30328.375,36578.766,33586.566,30613.029,22946
3308.506,27801.312,25089.125,39685.605,15826.917,16868.191,31332.449,36384.699,33433.965,30091.986,22310.535
3318.562,27936.291,24924.232,39843.695,15803.875,16605.928,30556.176,36054.184,33494.801,30332.215,21794.607
3328.619,27563.916,25173.875,39037.98,15991.667,16761.285,31135.449,36338.668,33980.5,29915.229,22330.178
3338.675,27770.396,24818.357,39144.695,16066.361,16410.309,31507.25,37560.898,34022.898,30277.143,22494.428
3348.731,27931.021,24902.25,39309.59,16019.889,16804.643,30748.85,37155.566,33859.066,29748.215,22403.572
3358.787,27745.666,24474.107,39286.875,15775.652,16840.953,31033.801,36419.199,33299.801,29911.029,22435.357
3368.844,27788.062,24912.09,39237.75,16294.652,17019.5,30442.824,35947.535,33153.066,30461.086,22648.785
3378.9,28798.521,24983.215,39619.035,16045.111,16632.143,30505.275,36558.285,32506.301,30318.914,22989.143
3388.956,27745.584,24228.197,39280.93,15906.889,16922.572,30799.725,35747.051,32753.4,30712.885,22561.715
3399.012,27711.334,24293.25,40139.48,16057.569,17113.285,30385.625,36313.316,32783.035,30445.943,22475.572
3409.069,27765.938,23968.697,40269.57,16084.042,17043.643,30531.75,36216.582,32777.398,30841.844,23294
3419.125,27600.959,24278.928,40406.5,15974,17000.262,31278.4,36752.449,32784.5,30927.057,22887.768
3429.181,27356.459,23717.66,41559.445,16105.764,17084.953,31370.551,36208.766,33251.801,30778.828,21945.215
3439.237,27568.229,24854.572,42083.645,15876.333,16921.666,30720.324,35581.785,32701.133,30430.285,22752.375
3449.294,27676.021,24534.66,42326.41,15888.125,16731,30872.824,36496.801,33191.102,30822.486,22678.197
3459.35,27073.146,24235.822,42915.035,15798.042,17425.928,31869.4,35939.102,33202.5,31268.428,22694.91
3469.406,27803.125,24412.857,43079.215,16877.75,16982.143,30766.801,37012.984,32665.834,30689.285,22625.965
3479.462,26715.771,23196.393,43381.77,15845.181,17755.834,30596.35,35439.184,33055.734,31312.1,21309.857
3489.519,27323.791,23806.822,43644.25,16027.527,16560.477,30151.525,35406,34080.766,30559.215,22406.66
3499.575,26654.854,23895.428,45042.27,15863.333,16876.238,30410.025,36138.867,33960.766,30933.801,22003.447
3509.631,26806.688,24165.447,45869.895,15885.139,16200.429,30700.125,36095.852,33477.699,30859.9,21892.215
3519.687,26045,24163.232,46717.93,15816.306,17129.404,30721.324,36743.965,33499.066,30444.785,22446.75
3529.744,26096.084,24535.393,46341.18,15515.042,17177.881,30200.324,36345.117,32819.699,31083.242,22423.303
3539.8,25405.916,24240.393,46746.605,15640.348,17045.666,29642.199,36203.148,33273.035,31978.314,21838.5
3549.856,24739.646,24323.625,46059.73,15778.069,16932.691,30239.525,35904.5,33232.133,31722.943,21929.268
3559.912,24413.084,24231.268,48347.43,15752.152,17328.119,29652.775,35612.184,31989.4,32008.586,21936.947
3569.969,23983.25,24650.393,48739.23,15223.223,16856.072,29538.324,36097.984,32879.133,32171.328,21402.035
3580.025,24091.854,24373.518,49814.965,15489.152,17234.334,30041.35,35497.102,31728.232,32010.4,22227.357
3590.081,24189.791,24772.143,50400.48,15372.625,17400.643,29961.975,36114.234,32535.967,32336.029,21999.697
3600.137,24084.729,24716.947,50821,15136.764,17261.5,29564.75,35889,31746.566,32821.371,21584.303
3610.194,24173.896,25008.197,50466.27,15404.444,17483.404,29660.125,36312.551,32294.434,33382.973,21578.303
3620.25,24395.5,24696.428,49742.375,15310.889,17100.215,29683.426,35903.082,32177.166,32947.258,21601.697